Mondo_ID	Label	parent class	source	xref	source	comment	exact synonym	xref synonym		NCIt PT	NCIT PT examples for future (need to go over with clinicians)	NCIt SY	Deanne's NCIT SY	xref synonym	Definition	Definition Xref	NCIT disease	source
MONDO:0100390	"acute myeloid leukemia, der12p"	MONDO:0018874	NCIT:C173542	NCIT:C173542	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, der12p"	NCIT:C173542	der12p	der12p	der12p	der(12p)	"AML, der(12p)"	NCIT:C173542	Any acute myeloid leukemia that has the chromosomal anomaly der12p. (A cytogenetic abnormality involving the rearrangement of two or more other chromosomes with the short arm of chromosome 12 (12p).)	NCIT:C173542|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610		
MONDO:0100391	"acute myeloid leukemia, t(2;12)"	MONDO:0018874	NCIT:C173543	NCIT:C173543	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, t(2;12)"	NCIT:C173543	t(2;12)	t(2;12)	t(2;12)			NCIT:C173543	Any acute myeloid leukemia that has the chromosomal anomaly t(2;12). (A cytogenetic abnormality that involves a translocation between chromosomes 2 and 12.)	NCIT:C173543|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610		
MONDO:0100392	"acute myeloid leukemia, t(11;17)"	MONDO:0018874	NCIT:C175582	NCIT:C175582	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, t(11;17)"	NCIT:C175582	t(11;17)	t(11;17)	t(11;17)			NCIT:C175582	Any acute myeloid leukemia that has the chromosomal anomaly t(11;17). (A cytogenetic abnormality that involves a translocation between chromosomes 11 and 17.)	NCIT:C175582|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610		
MONDO:0100393	"acute myeloid leukemia, t(8;16)"	MONDO:0018874	NCIT:C175583	NCIT:C175583	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, t(8;16)"	NCIT:C175583	t(8;16)	t(8;16)	t(8;16)			NCIT:C175583	Any acute myeloid leukemia that has the chromosomal anomaly t(8;16). (A cytogenetic abnormality that involves a translocation between chromosomes 8 and 16.)	NCIT:C175583|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610		
MONDO:0100394	"acute myeloid leukemia, t(1;22)"	MONDO:0018874	NCIT:C175584	NCIT:C175584	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, t(1;22)"	NCIT:C175584	t(1;22)	t(1;22)	t(1;22)			NCIT:C175584	Any acute myeloid leukemia that has the chromosomal anomaly t(1;22). (A cytogenetic abnormality that involves a translocation between chromosomes 1 and 22.)	NCIT:C175584|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610		
MONDO:0100395	"acute myeloid leukemia, t(5;11)(q35;p15)"	MONDO:0018874	NCIT:C131503	NCIT:C131503	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, t(5;11)(q35;p15)"	NCIT:C131503	t(5;11)(q35;p15)	t(5;11)(q35;p15)	t(5;11)(q35;p15)			NCIT:C131503	Any acute myeloid leukemia that has the chromosomal anomaly t(5;11)(q35;p15). (A cytogenetic abnormality that refers to the translocation of chromosome 11p15 with chromosome 5q35. It results in the formation of NUP98/NSD1 fusion gene. It is associated with the development of acute myeloid leukemia with t(5;11)(q35;p15); NUP98-NSD1.)	NCIT:C131503|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610	NCIT:C131502	MONDO:equivalentTo
MONDO:0100396	"acute myeloid leukemia, t(7;12)(q36;p13)"	MONDO:0018874	NCIT:C122689	NCIT:C122689	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, t(7;12)(q36;p13)"	NCIT:C122689	t(7;12)(q36;p13)	t(7;12)(q36;p13)	t(7;12)(q36;p13)			NCIT:C122689	Any acute myeloid leukemia that has the chromosomal anomaly t(7;12)(q36;p13). (A chromosomal translocation involving the ETV6 gene on chromosome 12p13 and HLXB9 gene on chromosome 7q36.)	NCIT:C122689|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610	NCIT:C122690	MONDO:equivalentTo
MONDO:0100397	"acute myeloid leukemia, t(9;22)(q34.1;q11.2)"	MONDO:0018874	NCIT:C13271	NCIT:C13271	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, t(9;22)(q34.1;q11.2)"	NCIT:C13271	t(9;22)(q34.1;q11.2)	t(9;22)(q34.1;q11.2)	t(9;22)(q34.1;q11.2)	t(9;22)(q34;q11)	"AML, t(9;22)(q34;q11)|AML, t(9;22)(q34;q11.2)"	NCIT:C13271	Any acute myeloid leukemia that has the chromosomal anomaly t(9;22)(q34.1;q11.2). (A translocation between chromosomes 9 and 22 that is associated with the Philadelphia chromosome.)	NCIT:C13271|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610		
MONDO:0100398	"acute myeloid leukemia, inv(3)(q21.3;q26.2)"	MONDO:0018874	NCIT:C36407	NCIT:C36407	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, inv(3)(q21.3;q26.2)"	NCIT:C36407	inv(3)(q21.3;q26.2)	inv(3)(q21.3;q26.2)	inv(3)(q21.3;q26.2)	inv(3)(q21.3q26.2) || inv(3)(q21q26.2)	"AML, inv(3)(q21.3q26.2)|AML, inv(3)(q21q26.2)"	NCIT:C36407	Any acute myeloid leukemia that has the chromosomal anomaly inv(3)(q21.3;q26.2). (A cytogenetic abnormality that refers to a paracentric inversion involving breakpoints on the long (q23.1 and q26.2) of chromosome 3. It is associated with acute myeloid leukemia.)	NCIT:C36407|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610	NCIT:C122716	MONDO:equivalentTo
MONDO:0100399	"acute myeloid leukemia, t(3;3)(q21.3;q26.2)"	MONDO:0018874	NCIT:C36406	NCIT:C36406	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, t(3;3)(q21.3;q26.2)"	NCIT:C36406	t(3;3)(q21.3;q26.2)	t(3;3)(q21.3;q26.2)	t(3;3)(q21.3;q26.2)	t(3;3)(q21.3q26.2) || t(3;3)(q21;q26.2) || t(3;3)(q26;q21)	"AML, t(3;3)(q21.3q26.2)|AML, t(3;3)(q21;q26.2)|AML, t(3;3)(q26;q21)"	NCIT:C36406	Any acute myeloid leukemia that has the chromosomal anomaly t(3;3)(q21.3;q26.2). (A cytogenetic abnormality that refers to the translocation where both breakpoints are on the long arm (q23.1 and q26.2) of chromosome 3. It is associated with acute myeloid leukemia.)	NCIT:C36406|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610	NCIT:C122717	MONDO:equivalentTo
MONDO:0100400	"acute myeloid leukemia, t(3;12)(q23;p12.3)"	MONDO:0018874	NCIT:C168766	NCIT:C168766	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, t(3;12)(q23;p12.3)"	NCIT:C168766	t(3;12)(q23;p12.3)	t(3;12)(q23;p12.3)	t(3;12)(q23;p12.3)			NCIT:C168766	"Any acute myeloid leukemia that has the chromosomal anomaly t(3;12)(q23;p12.3). (A cytogenetic abnormality that refers to the translocation of the long arm (q23) of chromosome 3 and the short arm (p12.3) of chromosome 12. It is associated with ETV6/MECOM (EVI1) fusions, myeloproliferative disorders, myelodysplastic syndromes and acute myelogenous leukemia.)"	NCIT:C168766|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610		
MONDO:0100401	"acute myeloid leukemia, del(5q31-q32)"	MONDO:0018874	NCIT:C168769	NCIT:C168769	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, del(5q31-q32)"	NCIT:C168769	del(5q31-q32)	del(5q31-q32)	del(5q31-q32)	5q31-32 Deletion || del(5)(q31-q32) || del(5)(q31q32) || del(5q31q32)	"AML, 5q31-32 Deletion|AML, del(5)(q31-q32)|AML, del(5)(q31q32)|AML, del(5q31-q32)"	NCIT:C168769	Any acute myeloid leukemia that has the chromosomal anomaly del(5q31-q32). (A cytogenetic abnormality that refers to deletion of chromosome bands 31-32 on the long arm of chromosome 5.)	NCIT:C168769|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610		
MONDO:0100402	"acute myeloid leukemia, del(13q14-q21)"	MONDO:0018874	NCIT:C168770	NCIT:C168770	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, del(13q14-q21)"	NCIT:C168770	del(13q14-q21)	del(13q14-q21)	del(13q14-q21)	13q14-q21 Deletion || del(13)(q14-q21) || del(13)(q14q21) || del(13q14q21)	"AML, 13q14-q21 Deletion|AML, del(13)(q14-q21)|AML, del(13)(q14q21)|AML, del(13q14-q21)|AML, del(13q)(13q14-21)"	NCIT:C168770	Any acute myeloid leukemia that has the chromosomal anomaly del(13q14-q21). (A cytogenetic abnormality that refers to deletion of chromosome bands 14-21 on the long arm of chromosome 13.)	NCIT:C168770|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610		
MONDO:0100403	"acute myeloid leukemia, loss of chromosome 17p"	MONDO:0018874	NCIT:C36499	NCIT:C36499	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, loss of chromosome 17p"	NCIT:C36499	loss of chromosome 17p	Loss of Chromosome 17p	Loss of Chromosome 17p	del(17p)	"AML, del(17p)"	NCIT:C36499	Any acute myeloid leukemia that has the chromosomal anomaly loss of chromosome 17p. (A cytogenetic abnormality that refers to the loss of all or part of the short arm of chromosome 17 (17p).)	NCIT:C36499|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610		
MONDO:0100404	"acute myeloid leukemia, MLL gene rearrangement"	MONDO:0018874	NCIT:C122623	NCIT:C122623	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, MLL gene rearrangement"	NCIT:C122623	MLL gene rearrangement	MLL Gene Rearrangement	MLL Gene Rearrangement	"KMT2A Gene Rearrangement || KMT2A Rearrangement || Lysine (K)-Specific Methyltransferase 2A Gene Rearrangement || Lysine Methyltransferase 2A Gene Rearrangement || MLL Rearrangement || Mixed Lineage Leukemia Gene Rearrangement || Myeloid/Lymphoid Leukemia Gene Rearrangement || Myeloid/Lymphoid or Mixed Lineage Leukemia Gene Rearrangement || Myeloid/Lymphoid or Mixed-Lineage Leukemia (Trithorax Homolog, Drosophila) Gene Rearrangement"	"AML, KMT2A Gene Rearrangement|AML, KMT2A Rearrangement|AML, Lysine (K)-Specific Methyltransferase 2A Gene Rearrangement|AML, Lysine Methyltransferase 2A Gene Rearrangement|AML, MLL Rearrangement|AML, Mixed Lineage Leukemia Gene Rearrangement|AML, Myeloid/Lymphoid Leukemia Gene Rearrangement|AML, Myeloid/Lymphoid or Mixed Lineage Leukemia Gene Rearrangement|AML, Myeloid/Lymphoid or Mixed-Lineage Leukemia (Trithorax Homolog, Drosophila) Gene Rearrangement"	NCIT:C122623	Any acute myeloid leukemia that has the chromosomal anomaly MLL gene rearrangement. (A molecular abnormality indicating rearrangement of the MLL (KMT2A) gene.)	NCIT:C122623|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610	NCIT:C174129	MONDO:equivalentTo
MONDO:0100405	"acute myeloid leukemia, Non-KMT2A MLLT10 rearrangement positive"	MONDO:0018874	NCIT:C168771	NCIT:C168771	MONDO:otherHierarchy	https://github.com/monarch-initiative/mondo/issues/3452	"AML, Non-KMT2A MLLT10 rearrangement positive"	NCIT:C168771	Non-KMT2A MLLT10 rearrangement positive	Non-KMT2A MLLT10 Rearrangement Positive	Non-KMT2A MLLT10 Rearrangement Positive	Non-KMT2A MLLT10 Rearrangement || Non-MLL MLLT10 Rearrangement || Non-MLL MLLT10 Rearrangement Positive	"AML, Non-KMT2A MLLT10 Rearrangement|AML, Non-MLL MLLT10 Rearrangement|AML, Non-MLL MLLT10 Rearrangement Positive"	NCIT:C168771	Any acute myeloid leukemia that has the chromosomal anomaly Non-KMT2A MLLT10 rearrangement positive. (An indication that a cytogenetic rearrangement involving MLLT10 but not involving KMT2A was detected in a sample.)	NCIT:C168771|https://orcid.org/0000-0001-9863-851X|https://orcid.org/0000-0002-3302-4610		
