Mondo ID	label	SubClass of neurodevelopmental disorder	source	See Also
http://purl.obolibrary.org/obo/MONDO_0032889	Poirier-Bienvenu neurodevelopmental syndrome	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032894	neurodevelopmental disorder with epilepsy, spasticity, and brain atrophy	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032900	neurodevelopmental disorder with hypotonia and autistic features with or without hyperkinetic movements	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032921	neurodevelopmental disorder with hypotonia, neonatal respiratory insufficiency, and thermodysregulation	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032942	neurodevelopmental disorder with microcephaly and dysmorphic facies	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032943	neurodevelopmental disorder with relative macrocephaly and with or without cardiac or endocrine anomalies	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0033562	neurodevelopmental disorder with dysmorphic facies, impaired speech, and hypotonia	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0033613	neurodevelopmental disorder with progressive spasticity and brain white matter abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0033630	neurodevelopmental disorder with speech impairment and dysmorphic facies	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0033642	neurodevelopmental disorder with alopecia and brain abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0033658	neurodevelopmental disorder with seizures and brain atrophy	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0033662	neurodevelopmental disorder with microcephaly, seizures, and brain atrophy	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0044306	neurodevelopmental disorder with epilepsy, cataracts, feeding difficulties, and delayed brain myelination	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0044318	intellectual developmental disorder with gastrointestinal difficulties and high pain threshold	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0044326	developmental delay and seizures with or without movement abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0054591	Stankiewicz-Isidor syndrome	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0056797	neurodevelopmental disorder with midbrain and hindbrain malformations	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060490	neurodevelopmental disorder with microcephaly, hypotonia, and variable brain anomalies	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060491	neurodevelopmental disorder with involuntary movements	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060496	neurodevelopmental disorder with hypotonia, neuropathy, and deafness	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060502	neurodevelopmental disorder with progressive microcephaly, spasticity, and brain anomalies	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060577	neurodevelopmental disorder with microcephaly, ataxia, and seizures	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060578	neurodevelopmental disorder, mitochondrial, with abnormal movements and lactic acidosis, with or without seizures	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060596	neurodevelopmental disorder with dysmorphic facies and distal limb anomalies	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060621	neurodevelopmental disorder with microcephaly, seizures, and cortical atrophy	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060622	neurodevelopmental disorder with severe motor impairment and absent language	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060624	neurodevelopmental disorder with ataxic gait, absent speech, and decreased cortical white matter	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060629	neurodevelopmental disorder with or without hyperkinetic movements and seizures, autosomal recessive	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060640	neurodevelopmental disorder with microcephaly, epilepsy, and brain atrophy	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060641	neurodevelopmental disorder with or without seizures and gait abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060642	neurodevelopmental disorder with movement abnormalities, abnormal gait, and autistic features	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060659	neurodevelopmental disorder with poor language and loss of hand skills	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060664	neurodevelopmental disorder with microcephaly, cataracts, and renal abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060704	neurodevelopmental disorder with spastic quadriplegia and brain abnormalities with or without seizures	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060752	neurodevelopmental disorder with spasticity and poor growth	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060759	neurodevelopmental disorder with regression, abnormal movements, loss of speech, and seizures	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0060761	neurodevelopmental disorder with epilepsy and hypoplasia of the corpus callosum	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0100038	complex neurodevelopmental disorder	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0100062	developmental and epileptic encephalopathy	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0100148	X-linked complex neurodevelopmental disorder	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0100348	neurodevelopmental disorder with microcephaly, impaired language, and gait abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
