?cls	?cls_label	?xref	?comment
<http://purl.obolibrary.org/obo/MONDO_0016181>	"obsolete solid tumor associated with an acquired peripheral neuropathy"	"GARD:20420"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: neoplasm"
<http://purl.obolibrary.org/obo/MONDO_0016235>	"obsolete complex vascular malformation with associated anomalies"	"GARD:20465"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: vascular anomaly'"
<http://purl.obolibrary.org/obo/MONDO_0016325>	"obsolete glycogen storage disease with hypertrophic cardiomyopathy"	"GARD:20519"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: glycogen storage disease'"
<http://purl.obolibrary.org/obo/MONDO_0016326>	"obsolete lysosomal disease with hypertrophic cardiomyopathy"	"GARD:20520"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: lysosomal storage disease'"
<http://purl.obolibrary.org/obo/MONDO_0016327>	"obsolete mitochondrial disease with hypertrophic cardiomyopathy"	"GARD:20521"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: inborn mitochondrial metabolism disorder'"
<http://purl.obolibrary.org/obo/MONDO_0016328>	"obsolete fatty acid oxidation and ketogenesis disorder with hypertrophic cardiomyopathy"	"GARD:20522"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: disorder of fatty acid oxidation and ketogenesis'"
<http://purl.obolibrary.org/obo/MONDO_0016334>	"obsolete neuromuscular disease with dilated cardiomyopathy"	"GARD:20526"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: neuromuscular disease'"
<http://purl.obolibrary.org/obo/MONDO_0016335>	"obsolete mitochondrial disease with dilated cardiomyopathy"	"GARD:20527"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: inborn mitochondrial metabolism disorder'"
<http://purl.obolibrary.org/obo/MONDO_0016336>	"obsolete fatty acid oxidation and ketogenesis disorder with dilated cardiomyopathy"	"GARD:20528"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: disorder of fatty acid oxidation and ketogenesis'"
<http://purl.obolibrary.org/obo/MONDO_0016337>	"obsolete syndrome associated with dilated cardiomyopathy"	"GARD:20529"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: syndromic disease'"
<http://purl.obolibrary.org/obo/MONDO_0016341>	"obsolete lysosomal disease with restrictive cardiomyopathy"	"GARD:20533"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: lysosomal storage disease'"
<http://purl.obolibrary.org/obo/MONDO_0016397>	"obsolete lysosomal disease with epilepsy"	"GARD:20550"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: lysosomal storage disease'"
<http://purl.obolibrary.org/obo/MONDO_0016398>	"obsolete peroxisomal disease with epilepsy"	"GARD:20551"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: peroxisomal disease'"
<http://purl.obolibrary.org/obo/MONDO_0016399>	"obsolete amino acid or protein metabolism disease with epilepsy"	"GARD:20552"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: metabolic disease"
<http://purl.obolibrary.org/obo/MONDO_0016400>	"obsolete metal transport or utilization disorder with epilepsy"	"GARD:20553"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: metabolic disease"
<http://purl.obolibrary.org/obo/MONDO_0016401>	"obsolete energy metabolism disorder with epilepsy"	"GARD:20554"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: inborn disorder of energy metabolism'"
<http://purl.obolibrary.org/obo/MONDO_0016402>	"obsolete mitochondrial disease with epilepsy"	"GARD:20555"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: inborn mitochondrial metabolism disorder'"
<http://purl.obolibrary.org/obo/MONDO_0016403>	"obsolete mitochondrial disease with peripheral neuropathy"	"GARD:20556"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: inborn mitochondrial metabolism disorder'"
<http://purl.obolibrary.org/obo/MONDO_0016405>	"obsolete sterol metabolism disorder with epilepsy"	"GARD:20558"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: MONDO:0019256"
<http://purl.obolibrary.org/obo/MONDO_0016435>	"obsolete acquired dermis elastic tissue disorder with decreased elastic tissue"	"GARD:20576"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: acquired dermis elastic tissue disorder'"
<http://purl.obolibrary.org/obo/MONDO_0016436>	"obsolete acquired dermis elastic tissue disorder with increased elastic tissue"	"GARD:20577"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: acquired dermis elastic tissue disorder'"
<http://purl.obolibrary.org/obo/MONDO_0016488>	"obsolete beta-thalassemia associated with another hemoglobin anomaly"	"GARD:20607"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: beta-thalassemia and related diseases'"
<http://purl.obolibrary.org/obo/MONDO_0016492>	"obsolete beta-thalassemia with other manifestations"	"GARD:20610"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: beta-thalassemia and related diseases'"
<http://purl.obolibrary.org/obo/MONDO_0016578>	"obsolete mitochondrial oxidative phosphorylation disorder due to nuclear DNA anomalies"	"GARD:18771"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: mitochondrial oxidative phosphorylation disorder'"
<http://purl.obolibrary.org/obo/MONDO_0016628>	"obsolete hemorrhagic disorder due to a coagulation factors defect"	"GARD:20672"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: hemorrhagic disease'"
<http://purl.obolibrary.org/obo/MONDO_0016704>	"obsolete glial tumor of neuroepithelial tissue with unknown origin"	"GARD:20713"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: glioma"
<http://purl.obolibrary.org/obo/MONDO_0016788>	"obsolete genetic hyperferritinemia without iron overload"	"GARD:20751"	"This is a biological anomaly and not a disease."
<http://purl.obolibrary.org/obo/MONDO_0016791>	"obsolete mitochondrial oxidative phosphorylation disorder due to mitochondrial DNA anomalies"	"GARD:20754"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: mitochondrial oxidative phosphorylation disorder'"
<http://purl.obolibrary.org/obo/MONDO_0016792>	"obsolete mitochondrial oxidative phosphorylation disorder due to a large-scale single deletion of mitochondrial DNA"	"GARD:20755"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: mitochondrial oxidative phosphorylation disorder'"
<http://purl.obolibrary.org/obo/MONDO_0016793>	"obsolete mitochondrial oxidative phosphorylation disorder due to a point mutation of mitochondrial DNA"	"GARD:20756"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: mitochondrial oxidative phosphorylation disorder'"
<http://purl.obolibrary.org/obo/MONDO_0016799>	"obsolete mitochondrial oxidative phosphorylation disorder with no known mechanism"	"GARD:20760"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: mitochondrial oxidative phosphorylation disorder'"
<http://purl.obolibrary.org/obo/MONDO_0016998>	"obsolete complex chromosomal rearrangement"	"GARD:20906"	"Reason: grouping class. Term to consider: none"
<http://purl.obolibrary.org/obo/MONDO_0016999>	"obsolete X chromosome number anomaly"	"GARD:20907"	"Reason: grouping class. Term to consider: MONDO:0700064"
<http://purl.obolibrary.org/obo/MONDO_0017002>	"obsolete polysomy of X chromosome"	"GARD:20910"	"Reason: grouping class. Term to consider: MONDO:0700064"
<http://purl.obolibrary.org/obo/MONDO_0017005>	"obsolete Y chromosome number anomaly"	"GARD:20913"	"Reason: grouping class. Term to consider: MONDO:0700064"
<http://purl.obolibrary.org/obo/MONDO_0017006>	"obsolete X and Y chromosomal anomaly"	"GARD:20914"	"Reason: grouping class. Term to consider: none"
<http://purl.obolibrary.org/obo/MONDO_0017011>	"obsolete uniparental disomy of chromosome X"	"GARD:20918"	"Reason: grouping class. Term to consider: none"
<http://purl.obolibrary.org/obo/MONDO_0017016>	"obsolete primary interstitial lung disease specific to childhood due to alveolar structure disorder"	"GARD:20922"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: interstitial lung disease'"
<http://purl.obolibrary.org/obo/MONDO_0017017>	"obsolete primary interstitial lung disease specific to childhood due to alveolar vascular disorder"	"GARD:20923"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: interstitial lung disease'"
<http://purl.obolibrary.org/obo/MONDO_0017020>	"obsolete secondary interstitial lung disease specific to childhood associated with a systemic disease"	"GARD:20926"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: interstitial lung disease'"
<http://purl.obolibrary.org/obo/MONDO_0017021>	"obsolete secondary interstitial lung disease specific to childhood associated with a connective tissue disease"	"GARD:20927"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: interstitial lung disease'"
<http://purl.obolibrary.org/obo/MONDO_0017022>	"obsolete secondary interstitial lung disease specific to childhood associated with a systemic vasculitis"	"GARD:20928"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: interstitial lung disease'"
<http://purl.obolibrary.org/obo/MONDO_0017023>	"obsolete secondary interstitial lung disease specific to childhood associated with a granulomatous disease"	"GARD:20929"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: interstitial lung disease'"
<http://purl.obolibrary.org/obo/MONDO_0017024>	"obsolete secondary interstitial lung disease specific to childhood associated with a metabolic disease"	"GARD:20930"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: interstitial lung disease'"
<http://purl.obolibrary.org/obo/MONDO_0017028>	"obsolete secondary interstitial lung disease specific to adulthood associated with a systemic disease"	"GARD:20933"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: interstitial lung disease'"
<http://purl.obolibrary.org/obo/MONDO_0017032>	"obsolete primary interstitial lung disease in childhood and adulthood due to alveolar structure disorder"	"GARD:20936"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: interstitial lung disease'"
<http://purl.obolibrary.org/obo/MONDO_0017033>	"obsolete primary interstitial lung disease in childhood and adulthood due to alveolar vascular disorder"	"GARD:20937"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: interstitial lung disease'"
<http://purl.obolibrary.org/obo/MONDO_0017035>	"obsolete secondary interstitial lung disease in childhood and adulthood associated with a systemic disease"	"GARD:20939"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: interstitial lung disease'"
<http://purl.obolibrary.org/obo/MONDO_0017037>	"obsolete secondary interstitial lung disease in childhood and adulthood associated with a metabolic disease"	"GARD:20940"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: interstitial lung disease'"
<http://purl.obolibrary.org/obo/MONDO_0017038>	"obsolete secondary interstitial lung disease in childhood and adulthood associated with a systemic vasculitis"	"GARD:20941"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: interstitial lung disease'"
<http://purl.obolibrary.org/obo/MONDO_0017118>	"obsolete syndrome with a cerebellar malformation as major feature"	"GARD:20999"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: syndromic disease'"
<http://purl.obolibrary.org/obo/MONDO_0017119>	"obsolete syndrome with microcephaly as major feature"	"GARD:21000"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: syndromic disease'"
<http://purl.obolibrary.org/obo/MONDO_0017121>	"obsolete syndrome with a Dandy-Walker malformation as major feature"	"GARD:21002"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: syndromic disease'"
<http://purl.obolibrary.org/obo/MONDO_0017150>	"obsolete pulmonary arterial hypertension associated with another disease"	"GARD:21027"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: pulmonary arterial hypertension'"
<http://purl.obolibrary.org/obo/MONDO_0017151>	"obsolete pulmonary arterial hypertension associated with connective tissue disease"	"GARD:21028"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: pulmonary arterial hypertension'"
<http://purl.obolibrary.org/obo/MONDO_0017152>	"obsolete pulmonary arterial hypertension associated with congenital heart disease"	"GARD:21029"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: pulmonary arterial hypertension'"
<http://purl.obolibrary.org/obo/MONDO_0017153>	"obsolete pulmonary arterial hypertension associated with HIV infection"	"GARD:21030"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: pulmonary arterial hypertension'"
<http://purl.obolibrary.org/obo/MONDO_0017154>	"obsolete pulmonary arterial hypertension associated with portal hypertension"	"GARD:21031"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: pulmonary arterial hypertension'"
<http://purl.obolibrary.org/obo/MONDO_0017155>	"obsolete pulmonary arterial hypertension associated with schistosomiasis"	"GARD:21032"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: pulmonary arterial hypertension'"
<http://purl.obolibrary.org/obo/MONDO_0017156>	"obsolete pulmonary arterial hypertension associated with chronic hemolytic anemia"	"GARD:21033"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: pulmonary arterial hypertension'"
<http://purl.obolibrary.org/obo/MONDO_0017158>	"obsolete pulmonary hypertension with unclear multifactorial mechanism"	"GARD:21035"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: pulmonary arterial hypertension'"
<http://purl.obolibrary.org/obo/MONDO_0017163>	"obsolete hemolytic disease due to fetomaternal alloimmunization"	"GARD:21037"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: hemolytic anemia'"
<http://purl.obolibrary.org/obo/MONDO_0017259>	"obsolete systemic diseases with anterior uveitis"	"GARD:21101"	"This is a grouping class that is considered out of scope."
<http://purl.obolibrary.org/obo/MONDO_0017260>	"obsolete systemic diseases with posterior uveitis"	"GARD:21102"	"This is a grouping class that is considered out of scope."
<http://purl.obolibrary.org/obo/MONDO_0017261>	"obsolete systemic diseases with panuveitis"	"GARD:21103"	"This is a grouping class that is considered out of scope."
<http://purl.obolibrary.org/obo/MONDO_0017271>	"obsolete autosomal ichthyosis syndrome with prominent hair abnormalities"	"GARD:21111"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: inherited ichthyosis'"
<http://purl.obolibrary.org/obo/MONDO_0017272>	"obsolete autosomal ichthyosis syndrome with prominent neurologics signs"	"GARD:21112"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: inherited ichthyosis'"
<http://purl.obolibrary.org/obo/MONDO_0017273>	"obsolete autosomal ichthyosis syndrome with fatal disease course"	"GARD:21113"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: inherited ichthyosis'"
<http://purl.obolibrary.org/obo/MONDO_0017311>	"obsolete rare disease with thoracic aortic aneurysm and aortic dissection"	"GARD:21130"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: vascular disease'"
<http://purl.obolibrary.org/obo/MONDO_0017333>	"obsolete hypomyelinating leukodystrophy with or without oligondontia and/or hypogonadism"	"GARD:21140"	"Reason: out of scope. This is an Orphanet grouping class that is considered out of scope for Mondo. Term to consider: leukodystrophy"
