?cls	?term_label	?parent	?parent_label	?x
<http://purl.obolibrary.org/obo/MONDO_0013469>	"retinitis pigmentosa 38"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013328>	"retinitis pigmentosa 58"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0000910>	"retinitis pigmentosa 6"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0010259>	"retinitis pigmentosa 24"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0014687>	"retinitis pigmentosa 73"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0010806>	"retinitis pigmentosa 13"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0010761>	"retinitis pigmentosa Y-linked"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0014871>	"retinitis pigmentosa 75"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013413>	"retinitis pigmentosa 45"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0011259>	"retinitis pigmentosa 22"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0014495>	"retinitis pigmentosa-juvenile cataract-short stature-intellectual disability syndrome"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0010775>	"retinitis pigmentosa-deafness syndrome"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0044634>	"retinitis pigmentosa-hearing loss-premature aging-short stature-facial dysmorphism syndrome"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0009983>	"retinitis pigmentosa-intellectual disability-deafness-hypogenitalism syndrome"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0010945>	"retinitis pigmentosa 17"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0011630>	"retinitis pigmentosa 28"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0014256>	"retinitis pigmentosa 67"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0012796>	"retinitis pigmentosa 41"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013780>	"retinitis pigmentosa 63"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013402>	"retinitis pigmentosa 27"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0033563>	"retinitis pigmentosa 90"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0010827>	"retinitis pigmentosa 14"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013447>	"retinitis pigmentosa 48"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0015013>	"retinitis pigmentosa 77"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0012477>	"retinitis pigmentosa 33"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0032577>	"retinitis pigmentosa 83"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0032689>	"retinitis pigmentosa 85"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013052>	"retinitis pigmentosa 42"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0014692>	"retinitis pigmentosa 74"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013436>	"retinitis pigmentosa 39"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0036482>	"retinitis pigmentosa 81"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0032604>	"retinitis pigmentosa 84"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013516>	"retinitis pigmentosa 60"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013405>	"retinitis pigmentosa 49"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013429>	"retinitis pigmentosa 40"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013425>	"retinitis pigmentosa 20"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0008379>	"retinitis pigmentosa 10"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0008377>	"retinitis pigmentosa 1"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013314>	"retinitis pigmentosa 56"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0010374>	"retinitis pigmentosa 34"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0007918>	"microcephaly with or without chorioretinopathy, lymphedema, or intellectual disability"	<http://purl.obolibrary.org/obo/MONDO_0001149>	"microcephaly"	
<http://purl.obolibrary.org/obo/MONDO_0007353>	"coloboma of macula-brachydactyly type B syndrome"	<http://purl.obolibrary.org/obo/MONDO_0001476>	"coloboma"	
<http://purl.obolibrary.org/obo/MONDO_0018877>	"retinitis punctata albescens"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0023868>	"melanoma associated retinopathy"	<http://purl.obolibrary.org/obo/MONDO_0005105>	"melanoma"	
<http://purl.obolibrary.org/obo/MONDO_0003740>	"AIDS phobia"	<http://purl.obolibrary.org/obo/MONDO_0012268>	"AIDS"	
<http://purl.obolibrary.org/obo/MONDO_0042499>	"benign familial neonatal-infantile seizures 1"	<http://purl.obolibrary.org/obo/MONDO_0011140>	"benign familial neonatal-infantile seizures"	
<http://purl.obolibrary.org/obo/MONDO_0043135>	"microcephaly microphthalmos blindness"	<http://purl.obolibrary.org/obo/MONDO_0001149>	"microcephaly"	
<http://purl.obolibrary.org/obo/MONDO_0010099>	"Tay-Sachs disease AB variant"	<http://purl.obolibrary.org/obo/MONDO_0010100>	"Tay-Sachs disease"	
<http://purl.obolibrary.org/obo/MONDO_0100265>	"peroxisome biogenesis disorder due to PEX5 defect in the PEX7-binding domain"	<http://purl.obolibrary.org/obo/MONDO_0100262>	"peroxisome biogenesis disorder due to PEX5 defect"	
<http://purl.obolibrary.org/obo/MONDO_0014248>	"autism spectrum disorder - epilepsy - arthrogryposis syndrome"	<http://purl.obolibrary.org/obo/MONDO_0005258>	"autism spectrum disorder"	
<http://purl.obolibrary.org/obo/MONDO_0014248>	"autism spectrum disorder - epilepsy - arthrogryposis syndrome"	<http://purl.obolibrary.org/obo/MONDO_0005260>	"autism"	
<http://purl.obolibrary.org/obo/MONDO_0014023>	"congenital muscular dystrophy with intellectual disability and severe epilepsy"	<http://purl.obolibrary.org/obo/MONDO_0018278>	"congenital muscular dystrophy with intellectual disability"	
<http://purl.obolibrary.org/obo/MONDO_0100307>	"adult Refsum disease due to PEX7 defect"	<http://purl.obolibrary.org/obo/MONDO_0009958>	"adult Refsum disease"	
<http://purl.obolibrary.org/obo/MONDO_0016994>	"microcephalic osteodysplastic primordial dwarfism types I and III"	<http://purl.obolibrary.org/obo/MONDO_0000060>	"microcephalic osteodysplastic primordial dwarfism"	
<http://purl.obolibrary.org/obo/MONDO_0009679>	"arthrogryposis due to muscular dystrophy"	<http://purl.obolibrary.org/obo/MONDO_0008779>	"arthrogryposis"	
<http://purl.obolibrary.org/obo/MONDO_0018431>	"cold-induced sweating syndrome - hyperthermia spectrum"	<http://purl.obolibrary.org/obo/MONDO_0015526>	"cold-induced sweating syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0016136>	"cerebellar ataxia with peripheral neuropathy"	<http://purl.obolibrary.org/obo/MONDO_0000437>	"cerebellar ataxia"	
<http://purl.obolibrary.org/obo/MONDO_0018450>	"spinal muscular atrophy with respiratory distress type 2"	<http://purl.obolibrary.org/obo/MONDO_0001516>	"spinal muscular atrophy"	
<http://purl.obolibrary.org/obo/MONDO_0010638>	"keratosis follicularis-dwarfism-cerebral atrophy syndrome"	<http://purl.obolibrary.org/obo/MONDO_0006566>	"keratosis"	
<http://purl.obolibrary.org/obo/MONDO_0010477>	"blepharophimosis - intellectual disability syndrome, MKB type"	<http://purl.obolibrary.org/obo/MONDO_0001008>	"blepharophimosis"	
<http://purl.obolibrary.org/obo/MONDO_0013172>	"polymicrogyria with optic nerve hypoplasia"	<http://purl.obolibrary.org/obo/MONDO_0000087>	"polymicrogyria"	
<http://purl.obolibrary.org/obo/MONDO_0011146>	"tetrasomy 12p"	<http://purl.obolibrary.org/obo/MONDO_0030502>	"tetrasomy"	
<http://purl.obolibrary.org/obo/MONDO_0008800>	"microphthalmia with limb anomalies"	<http://purl.obolibrary.org/obo/MONDO_0021129>	"microphthalmia"	
<http://purl.obolibrary.org/obo/MONDO_0014546>	"myopathy due to calsequestrin and SERCA1 protein overload"	<http://purl.obolibrary.org/obo/MONDO_0005336>	"myopathy"	
<http://purl.obolibrary.org/obo/MONDO_0018280>	"muscle-eye-brain disease with bilateral multicystic leucodystrophy"	<http://purl.obolibrary.org/obo/MONDO_0018939>	"muscle-eye-brain disease"	
<http://purl.obolibrary.org/obo/MONDO_0014361>	"autism spectrum disorder due to AUTS2 deficiency"	<http://purl.obolibrary.org/obo/MONDO_0005258>	"autism spectrum disorder"	
<http://purl.obolibrary.org/obo/MONDO_0014361>	"autism spectrum disorder due to AUTS2 deficiency"	<http://purl.obolibrary.org/obo/MONDO_0005260>	"autism"	
<http://purl.obolibrary.org/obo/MONDO_0033492>	"Coffin-Siris syndrome 6"	<http://purl.obolibrary.org/obo/MONDO_0015452>	"Coffin-Siris syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0007893>	"Noonan syndrome with multiple lentigines"	<http://purl.obolibrary.org/obo/MONDO_0018997>	"Noonan syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0012190>	"nephrotic syndrome - deafness - pretibial epidermolysis bullosa syndrome"	<http://purl.obolibrary.org/obo/MONDO_0005377>	"nephrotic syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0009080>	"split hand-foot malformation 1 with sensorineural hearing loss"	<http://purl.obolibrary.org/obo/MONDO_0016576>	"split hand-foot malformation"	
<http://purl.obolibrary.org/obo/MONDO_0009080>	"split hand-foot malformation 1 with sensorineural hearing loss"	<http://purl.obolibrary.org/obo/MONDO_0008464>	"split hand-foot malformation 1"	
<http://purl.obolibrary.org/obo/MONDO_0007765>	"hyperostosis cranialis interna"	<http://purl.obolibrary.org/obo/MONDO_0002185>	"hyperostosis"	
<http://purl.obolibrary.org/obo/MONDO_0011580>	"cerebellar ataxia and hypergonadotropic hypogonadism"	<http://purl.obolibrary.org/obo/MONDO_0000437>	"cerebellar ataxia"	
<http://purl.obolibrary.org/obo/MONDO_0030923>	"frontotemporal dementia and/or amyotrophic lateral sclerosis"	<http://purl.obolibrary.org/obo/MONDO_0017276>	"frontotemporal dementia"	
<http://purl.obolibrary.org/obo/MONDO_0014395>	"frontotemporal dementia and/or amyotrophic lateral sclerosis 2"	<http://purl.obolibrary.org/obo/MONDO_0017276>	"frontotemporal dementia"	
<http://purl.obolibrary.org/obo/MONDO_0013501>	"frontotemporal dementia and/or amyotrophic lateral sclerosis 6"	<http://purl.obolibrary.org/obo/MONDO_0017276>	"frontotemporal dementia"	
<http://purl.obolibrary.org/obo/MONDO_0007105>	"frontotemporal dementia and/or amyotrophic lateral sclerosis 1"	<http://purl.obolibrary.org/obo/MONDO_0017276>	"frontotemporal dementia"	
<http://purl.obolibrary.org/obo/MONDO_0030872>	"frontotemporal dementia and/or amyotrophic lateral sclerosis 8"	<http://purl.obolibrary.org/obo/MONDO_0017276>	"frontotemporal dementia"	
<http://purl.obolibrary.org/obo/MONDO_0030875>	"frontotemporal dementia and/or amyotrophic lateral sclerosis 5"	<http://purl.obolibrary.org/obo/MONDO_0017276>	"frontotemporal dementia"	
<http://purl.obolibrary.org/obo/MONDO_0014641>	"frontotemporal dementia and/or amyotrophic lateral sclerosis 4"	<http://purl.obolibrary.org/obo/MONDO_0017276>	"frontotemporal dementia"	
<http://purl.obolibrary.org/obo/MONDO_0014807>	"spinal muscular atrophy with congenital bone fractures 2"	<http://purl.obolibrary.org/obo/MONDO_0001516>	"spinal muscular atrophy"	
<http://purl.obolibrary.org/obo/MONDO_0014806>	"spinal muscular atrophy with congenital bone fractures 1"	<http://purl.obolibrary.org/obo/MONDO_0001516>	"spinal muscular atrophy"	
<http://purl.obolibrary.org/obo/MONDO_0000167>	"Huntington disease and related disorders"	<http://purl.obolibrary.org/obo/MONDO_0007739>	"Huntington disease"	
<http://purl.obolibrary.org/obo/MONDO_0017161>	"frontotemporal dementia with motor neuron disease"	<http://purl.obolibrary.org/obo/MONDO_0017276>	"frontotemporal dementia"	
<http://purl.obolibrary.org/obo/MONDO_0015369>	"Joubert syndrome and related disorders"	<http://purl.obolibrary.org/obo/MONDO_0018772>	"Joubert syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0018342>	"Joubert syndrome with Jeune asphyxiating thoracic dystrophy"	<http://purl.obolibrary.org/obo/MONDO_0018772>	"Joubert syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0020751>	"orthostatic hypotension 2"	<http://purl.obolibrary.org/obo/MONDO_0005469>	"orthostatic hypotension"	
<http://purl.obolibrary.org/obo/MONDO_0008754>	"alopecia - contractures - dwarfism - intellectual disability syndrome"	<http://purl.obolibrary.org/obo/MONDO_0004907>	"alopecia"	
<http://purl.obolibrary.org/obo/MONDO_0009141>	"torsion dystonia 2"	<http://purl.obolibrary.org/obo/MONDO_0044843>	"torsion dystonia"	
<http://purl.obolibrary.org/obo/MONDO_0011249>	"torsion dystonia with onset in infancy"	<http://purl.obolibrary.org/obo/MONDO_0044843>	"torsion dystonia"	
<http://purl.obolibrary.org/obo/MONDO_0007493>	"torsion dystonia 4"	<http://purl.obolibrary.org/obo/MONDO_0044843>	"torsion dystonia"	
<http://purl.obolibrary.org/obo/MONDO_0012895>	"torsion dystonia 17"	<http://purl.obolibrary.org/obo/MONDO_0044843>	"torsion dystonia"	
<http://purl.obolibrary.org/obo/MONDO_0011264>	"torsion dystonia 6"	<http://purl.obolibrary.org/obo/MONDO_0044843>	"torsion dystonia"	
<http://purl.obolibrary.org/obo/MONDO_0011886>	"torsion dystonia 13"	<http://purl.obolibrary.org/obo/MONDO_0044843>	"torsion dystonia"	
<http://purl.obolibrary.org/obo/MONDO_0011200>	"torsion dystonia 7"	<http://purl.obolibrary.org/obo/MONDO_0044843>	"torsion dystonia"	
<http://purl.obolibrary.org/obo/MONDO_0015723>	"trisomy 12p"	<http://purl.obolibrary.org/obo/MONDO_0700065>	"trisomy"	
<http://purl.obolibrary.org/obo/MONDO_0011365>	"blepharophimosis - intellectual disability syndrome, SBBYS type"	<http://purl.obolibrary.org/obo/MONDO_0001008>	"blepharophimosis"	
<http://purl.obolibrary.org/obo/MONDO_0005618>	"anxiety disorder"	<http://purl.obolibrary.org/obo/MONDO_0011918>	"anxiety"	
<http://purl.obolibrary.org/obo/MONDO_0020689>	"AIDS dementia complex"	<http://purl.obolibrary.org/obo/MONDO_0012268>	"AIDS"	
<http://purl.obolibrary.org/obo/MONDO_0043139>	"microcephaly sparse hair intellectual disability seizures"	<http://purl.obolibrary.org/obo/MONDO_0001149>	"microcephaly"	
<http://purl.obolibrary.org/obo/MONDO_0017393>	"blepharophimosis - intellectual disability syndrome"	<http://purl.obolibrary.org/obo/MONDO_0001008>	"blepharophimosis"	
<http://purl.obolibrary.org/obo/MONDO_0011432>	"blepharophimosis - intellectual disability syndrome, Verloes type"	<http://purl.obolibrary.org/obo/MONDO_0001008>	"blepharophimosis"	
<http://purl.obolibrary.org/obo/MONDO_0009583>	"blepharophimosis - intellectual disability syndrome, Ohdo type"	<http://purl.obolibrary.org/obo/MONDO_0001008>	"blepharophimosis"	
<http://purl.obolibrary.org/obo/MONDO_0008425>	"omphalocele syndrome, Shprintzen-Goldberg type"	<http://purl.obolibrary.org/obo/MONDO_0019015>	"omphalocele"	
<http://purl.obolibrary.org/obo/MONDO_0010835>	"pterygium colli-intellectual disability-digital anomalies syndrome"	<http://purl.obolibrary.org/obo/MONDO_0005085>	"pterygium"	
<http://purl.obolibrary.org/obo/MONDO_0005258>	"autism spectrum disorder"	<http://purl.obolibrary.org/obo/MONDO_0005260>	"autism"	
<http://purl.obolibrary.org/obo/MONDO_0020648>	"rubella encephalitis"	<http://purl.obolibrary.org/obo/MONDO_0004656>	"rubella"	
<http://purl.obolibrary.org/obo/MONDO_0018977>	"polyneuropathy associated with IgM monoclonal gammapathy with anti-MAG"	<http://purl.obolibrary.org/obo/MONDO_0001824>	"polyneuropathy"	
<http://purl.obolibrary.org/obo/MONDO_0000686>	"alexia without agraphia"	<http://purl.obolibrary.org/obo/MONDO_0001712>	"alexia"	
<http://purl.obolibrary.org/obo/MONDO_0043133>	"microcephaly micropenis convulsions"	<http://purl.obolibrary.org/obo/MONDO_0001149>	"microcephaly"	
<http://purl.obolibrary.org/obo/MONDO_0022308>	"corticobasal degeneration disorder"	<http://purl.obolibrary.org/obo/MONDO_0022880>	"corticobasal degeneration"	
<http://purl.obolibrary.org/obo/MONDO_0016428>	"multiple sclerosis variant"	<http://purl.obolibrary.org/obo/MONDO_0005301>	"multiple sclerosis"	
<http://purl.obolibrary.org/obo/MONDO_0017240>	"acrodysostosis with multiple hormone resistance"	<http://purl.obolibrary.org/obo/MONDO_0019797>	"acrodysostosis"	
<http://purl.obolibrary.org/obo/MONDO_0015481>	"coloboma of inferior eyelid"	<http://purl.obolibrary.org/obo/MONDO_0001476>	"coloboma"	
<http://purl.obolibrary.org/obo/MONDO_0015480>	"coloboma of superior eyelid"	<http://purl.obolibrary.org/obo/MONDO_0001476>	"coloboma"	
<http://purl.obolibrary.org/obo/MONDO_0016034>	"cleft lip with or without cleft palate"	<http://purl.obolibrary.org/obo/MONDO_0004747>	"cleft lip"	
<http://purl.obolibrary.org/obo/MONDO_0014772>	"orofacial cleft 15"	<http://purl.obolibrary.org/obo/MONDO_0000358>	"orofacial cleft"	
