mondo_id	label	definition	obsolete	obsoletion_candidate
MONDO:0957813	spastic paraplegia 91, autosomal dominant, with or without cerebellar ataxia			
MONDO:0957815	developmental delay with or without epilepsy			
MONDO:0957819	arthrogryposis, distal, type 12			
MONDO:0957820	congenital disorder of glycosylation, type IIbb			
MONDO:0957821	spermatogenic failure 88			
MONDO:0957822	premature ovarian failure 22			
MONDO:0957824	optic atrophy 14			
MONDO:0957825	deafness, autosomal recessive 121			
MONDO:0957832	craniometadiaphyseal osteosclerosis with hip dysplasia			
MONDO:0957870	leukoencephalopathy with vanishing white matter 2			
MONDO:0957871	leukoencephalopathy with vanishing white matter 3			
MONDO:0957872	leukoencephalopathy with vanishing white matter 4			
MONDO:0957873	leukoencephalopathy with vanishing white matter 5			
MONDO:0957874	neuronopathy, distal hereditary motor, autosomal recessive 9			
MONDO:0957875	neuronopathy, distal hereditary motor, autosomal dominant 11			
MONDO:0957876	neuronopathy, distal hereditary motor, autosomal recessive 10			
MONDO:0957919	Lui-Jee-Baron syndrome			
MONDO:0957920	immunodeficiency 113 with autoimmunity and autoinflammation			
MONDO:0957921	Cornelia de Lange syndrome 6			
MONDO:0957922	ciliary dyskinesia, primary, 52			
MONDO:0957928	otosclerosis 11			
MONDO:0957935	optic atrophy 15			
MONDO:0957953	Garg-Mishra progeroid syndrome			
MONDO:0957954	lymphatic malformation 14			
MONDO:0957955	immunodeficiency 114, folate-responsive			
MONDO:0957958	spastic paraplegia 72b, autosomal recessive			
MONDO:0957960	Long-Olsen-Distelmaier syndrome			
MONDO:0957961	oocyte/zygote/embryo maturation arrest 21			
MONDO:0957978	optic atrophy 16			
MONDO:0957981	immunodeficiency 115 with autoinflammation			
MONDO:0957984	cardiomyopathy, dilated, 2j			
MONDO:0957985	neurodegeneration, childhood-onset, with cerebellar ataxia and cognitive decline			
MONDO:0957988	osteogenesis imperfecta, type 23			
MONDO:0957990	Tan-Almurshedi syndrome			
MONDO:0957991	ciliary dyskinesia, primary, 53			
MONDO:0957992	combined oxidative phosphorylation deficiency 59			
MONDO:0957993	progressive external ophthalmoplegia with mitochondrial dna deletions, autosomal recessive 6			
MONDO:0957997	diabetes, deafness, developmental delay, and short stature syndrome			
MONDO:0957999	intellectual developmental disorder, autosomal recessive 80, with variant lissencephaly			
MONDO:0958000	thrombocytopenia 11 with multiple congenital anomalies and dysmorphic facies			
MONDO:0958001	Alfadhel syndrome			
MONDO:0958005	Hoxha-Aliu syndrome			
MONDO:0958006	spondyloepimetaphyseal dysplasia, Guo-Campeau type			
MONDO:0958009	spastic ataxia 10, autosomal recessive			
MONDO:0958011	immunodeficiency 117			
MONDO:0958012	neurodegeneration with brain iron accumulation 9			
MONDO:0958013	immunodeficiency, common variable, 15			
MONDO:0958017	neutropenia, severe congenital, 11, autosomal dominant			
MONDO:0958018	leukodystrophy, hypomyelinating, 27			
MONDO:0958022	lipodystrophy, familial partial, type 8			
MONDO:0958023	lipodystrophy, congenital generalized, type 5			
MONDO:0958030	immunodeficiency 118			
MONDO:0958034	lipodystrophy, familial partial, type 9			
MONDO:0958035	premature ovarian failure 23			
MONDO:0958037	developmental dysplasia of the hip 3			
MONDO:0958083	conjoined twins			
MONDO:0958091	cleft palate-congenital heart defect-intellectual disability syndrome			
MONDO:0958094	adult-onset progressive leukoencephalopathy-early-onset deafness	A rare genetic neurological disorder characterized by congenital or early-onset sensorineural deafness and adult-onset progressive leukoencephalopathy. Progressive cognitive impairment and behavioral abnormalities are observed in the second or third decade of life, sometimes preceded by mild developmental delay and learning difficulties. Visual impairment in adult age has been reported. No central nervous system calcification is reported.		
MONDO:0958106	congenital insensitivity to pain syndrome, Marsili type			
MONDO:0958110	atrophic papulosis			
MONDO:0958115	autosomal recessive combined immunodeficiency due to complete IL6ST deficiency			
MONDO:0958116	autosomal recessive combined immunodeficiency due to partial IL6ST deficiency			
MONDO:0958117	autosomal dominant combined immunodeficiency due to partial IL6ST deficiency			
MONDO:0958118	autosomal recessive combined immunodeficiency due to IL6R deficiency			
MONDO:0958119	embryonal tumor with multilayered rosettes	A rare central nervous system embryonal tumor characterized by embryonal cells arranged in multilayered rosettes and displaying one of three morphological patterns: embryonal tumor with abundant neuropil and true rosettes, ependymoblastoma, or medulloepithelioma. The tumors typically have a C19MC alteration or (rarely) a DICER1 mutation and correspond to WHO grade IV. They are mostly localized intracranially, rarely in the spinal cord, and commonly cause signs and symptoms of elevated intracranial pressure, sometimes seizures and focal neurological signs. Most cases occur in children during the first two years of life.		
MONDO:0958120	autosomal dominant combined immunodeficiency due to ERBIN deficiency			
MONDO:0958127	transplant-related bronchiolitis obliterans			
MONDO:0958174	basal cell nevus syndrome 1			
MONDO:0958175	craniofacial microsomia 1			
MONDO:0958176	oculopharyngeal muscular dystrophy 1			
MONDO:0958177	chronic recurrent multifocal osteomyelitis 3			
MONDO:0958178	cataracts, hearing impairment, nephrotic syndrome, and enterocolitis 1			
MONDO:0958179	glycine encephalopathy 1			
MONDO:0958180	prolonged electroretinal response suppression 1			
MONDO:0958181	mitochondrial trifunctional protein deficiency 1			
MONDO:0958182	C1Q deficiency 1			
MONDO:0958183	Leber-like hereditary optic neuropathy, autosomal recessive 1			
MONDO:0958184	epidermolytic hyperkeratosis 2			
MONDO:0958185	mitochondrial trifunctional protein deficiency 2			
MONDO:0958186	hematuria, benign familial, 2			
MONDO:0958187	C1Q deficiency 2			
MONDO:0958188	C1Q deficiency 3			
MONDO:0958189	basal cell nevus syndrome 2			
MONDO:0958190	prolonged electroretinal response suppression 2			
MONDO:0958191	nephrolithiasis, calcium oxalate, 2, with or without nephrocalcinosis			
MONDO:0958192	glycine encephalopathy 2			
MONDO:0958193	cataracts, hearing impairment, nephrotic syndrome, and enterocolitis 2			
MONDO:0958194	craniofacial microsomia 2			
MONDO:0958195	oculopharyngeal muscular dystrophy 2			
MONDO:0958196	epilepsy, early-onset, 3, with or without developmental delay			
MONDO:0958197	Leber-like hereditary optic neuropathy, autosomal recessive 2			
MONDO:0958199	myoclonic epilepsy of Lafora 1			
MONDO:0958200	intellectual developmental disorder, x-linked 113			
MONDO:0958201	myoclonic epilepsy of Lafora 2			
MONDO:0958202	moyamoya disease 7			
MONDO:0958203	intellectual developmental disorder, autosomal dominant 74			
MONDO:0958204	intellectual developmental disorder, autosomal recessive 81			
MONDO:0958205	Yuksel-Vogel-Bauer syndrome			
MONDO:0958206	spermatogenic failure 89			
MONDO:1030001	epilepsy, juvenile absence, susceptibility to			
