defined_class	defined_class_label	location	location_label
http://purl.obolibrary.org/obo/MONDO_0001574	capillary disorder	http://purl.obolibrary.org/obo/UBERON_0001982	capillary
http://purl.obolibrary.org/obo/MONDO_0045001	cardiac ventricle disorder	http://purl.obolibrary.org/obo/UBERON_0002082	cardiac ventricle
http://purl.obolibrary.org/obo/MONDO_0004995	cardiovascular disorder	http://purl.obolibrary.org/obo/UBERON_0004535	cardiovascular system
http://purl.obolibrary.org/obo/MONDO_0005269	carotid artery disorder	http://purl.obolibrary.org/obo/UBERON_0005396	carotid artery segment
http://purl.obolibrary.org/obo/MONDO_0044998	carpal region disorder	http://purl.obolibrary.org/obo/UBERON_0004452	carpal region
http://purl.obolibrary.org/obo/MONDO_0002031	cecal disorder	http://purl.obolibrary.org/obo/UBERON_0001153	caecum
http://purl.obolibrary.org/obo/MONDO_0002602	central nervous system disorder	http://purl.obolibrary.org/obo/UBERON_0001017	central nervous system
http://purl.obolibrary.org/obo/MONDO_0002427	cerebellar disorder	http://purl.obolibrary.org/obo/UBERON_0002037	cerebellum
http://purl.obolibrary.org/obo/MONDO_0044996	cerebral cortex disorder	http://purl.obolibrary.org/obo/UBERON_0000956	cerebral cortex
http://purl.obolibrary.org/obo/MONDO_0002256	cervix disorder	http://purl.obolibrary.org/obo/UBERON_0000002	uterine cervix
http://purl.obolibrary.org/obo/MONDO_0002970	ciliary body disorder	http://purl.obolibrary.org/obo/UBERON_0001775	ciliary body
http://purl.obolibrary.org/obo/MONDO_0003452	cochlear disorder	http://purl.obolibrary.org/obo/UBERON_0001844	cochlea
http://purl.obolibrary.org/obo/MONDO_0003409	colonic disorder	http://purl.obolibrary.org/obo/UBERON_0001155	colon
http://purl.obolibrary.org/obo/MONDO_0002886	common bile duct disorder	http://purl.obolibrary.org/obo/UBERON_0001174	common bile duct
http://purl.obolibrary.org/obo/MONDO_0005449	conduction system disorder	http://purl.obolibrary.org/obo/UBERON_0002350	conducting system of heart
http://purl.obolibrary.org/obo/MONDO_0006170	conjunctival disorder	http://purl.obolibrary.org/obo/UBERON_0001811	conjunctiva
http://purl.obolibrary.org/obo/MONDO_0001174	conjunctival vascular disorder	http://purl.obolibrary.org/obo/UBERON_0010366	conjunctival vasculature
http://purl.obolibrary.org/obo/MONDO_0000942	corneal disorder	http://purl.obolibrary.org/obo/UBERON_0000964	cornea
http://purl.obolibrary.org/obo/MONDO_0005010	coronary artery disorder	http://purl.obolibrary.org/obo/UBERON_0001621	coronary artery
http://purl.obolibrary.org/obo/MONDO_0003569	cranial nerve neuropathy	http://purl.obolibrary.org/obo/UBERON_0034713	cranial neuron projection bundle
http://purl.obolibrary.org/obo/MONDO_0003394	dental pulp disorder	http://purl.obolibrary.org/obo/UBERON_0001754	dental pulp
http://purl.obolibrary.org/obo/MONDO_0021154	dermis disorder	http://purl.obolibrary.org/obo/UBERON_0002067	dermis
http://purl.obolibrary.org/obo/MONDO_0005728	diaphragm disorder	http://purl.obolibrary.org/obo/UBERON_0001103	diaphragm
http://purl.obolibrary.org/obo/MONDO_0004335	digestive system disorder	http://purl.obolibrary.org/obo/UBERON_0005409	alimentary part of gastrointestinal system
http://purl.obolibrary.org/obo/MONDO_0056798	disorder of appendix	http://purl.obolibrary.org/obo/UBERON_0001154	vermiform appendix
http://purl.obolibrary.org/obo/MONDO_0021205	disorder of ear	http://purl.obolibrary.org/obo/UBERON_0001690	ear
http://purl.obolibrary.org/obo/MONDO_0045013	disorder of extraembryonic membrane	http://purl.obolibrary.org/obo/UBERON_0005631	extraembryonic membrane
http://purl.obolibrary.org/obo/MONDO_0023369	disorder of facial skeleton	http://purl.obolibrary.org/obo/UBERON_0011156	facial skeleton
http://purl.obolibrary.org/obo/MONDO_0024625	disorder of lacrimal gland	http://purl.obolibrary.org/obo/UBERON_0001817	lacrimal gland
http://purl.obolibrary.org/obo/MONDO_0015141	disorder of medulla oblongata	http://purl.obolibrary.org/obo/UBERON_0001896	medulla oblongata
http://purl.obolibrary.org/obo/MONDO_0041154	disorder of neck of urinary bladder	http://purl.obolibrary.org/obo/UBERON_0001258	neck of urinary bladder
http://purl.obolibrary.org/obo/MONDO_0003568	disorder of optic chiasm	http://purl.obolibrary.org/obo/UBERON_0000959	optic chiasma
http://purl.obolibrary.org/obo/MONDO_0002022	disorder of orbital region	http://purl.obolibrary.org/obo/UBERON_0004088	orbital region
http://purl.obolibrary.org/obo/MONDO_0020592	disorder of pharynx	http://purl.obolibrary.org/obo/UBERON_0001042	chordate pharynx
http://purl.obolibrary.org/obo/MONDO_0002917	disorder of pilosebaceous unit	http://purl.obolibrary.org/obo/UBERON_0011932	pilosebaceous unit
http://purl.obolibrary.org/obo/MONDO_0045043	disorder of uterine broad ligament	http://purl.obolibrary.org/obo/UBERON_0012332	broad ligament of uterus
http://purl.obolibrary.org/obo/MONDO_0024458	disorder of visual system	http://purl.obolibrary.org/obo/UBERON_0002104	visual system
http://purl.obolibrary.org/obo/MONDO_0002866	duodenal disorder	http://purl.obolibrary.org/obo/UBERON_0002114	duodenum
http://purl.obolibrary.org/obo/MONDO_0000470	endocardium disorder	http://purl.obolibrary.org/obo/UBERON_0002165	endocardium
http://purl.obolibrary.org/obo/MONDO_0001933	endocrine pancreas disorder	http://purl.obolibrary.org/obo/UBERON_0000016	endocrine pancreas
http://purl.obolibrary.org/obo/MONDO_0005151	endocrine system disorder	http://purl.obolibrary.org/obo/UBERON_0000949	endocrine system
http://purl.obolibrary.org/obo/MONDO_0000931	endometrial disorder	http://purl.obolibrary.org/obo/UBERON_0001295	endometrium
http://purl.obolibrary.org/obo/MONDO_0002183	enthesopathy	http://purl.obolibrary.org/obo/UBERON_0035845	enthesis
http://purl.obolibrary.org/obo/MONDO_0044972	eosinophil disorder	http://purl.obolibrary.org/obo/CL_0000771	eosinophil
http://purl.obolibrary.org/obo/MONDO_0044347	erythrocyte disorder	http://purl.obolibrary.org/obo/CL_0000232	erythrocyte
http://purl.obolibrary.org/obo/MONDO_0003749	esophageal disorder	http://purl.obolibrary.org/obo/UBERON_0001043	esophagus
http://purl.obolibrary.org/obo/MONDO_0004866	eustachian tube disorder	http://purl.obolibrary.org/obo/UBERON_0002393	pharyngotympanic tube
http://purl.obolibrary.org/obo/MONDO_0002776	external ear disorder	http://purl.obolibrary.org/obo/UBERON_0001691	external ear
http://purl.obolibrary.org/obo/MONDO_0000462	eye adnexa disorder	http://purl.obolibrary.org/obo/UBERON_0035639	ocular adnexa
http://purl.obolibrary.org/obo/MONDO_0005328	eye disorder	http://purl.obolibrary.org/obo/UBERON_0010230	eyeball of camera-type eye
http://purl.obolibrary.org/obo/MONDO_0003382	eyelid disorder	http://purl.obolibrary.org/obo/UBERON_0001711	eyelid
http://purl.obolibrary.org/obo/MONDO_0044987	face disorder	http://purl.obolibrary.org/obo/UBERON_0001456	face
http://purl.obolibrary.org/obo/MONDO_0002098	facial nerve disorder	http://purl.obolibrary.org/obo/UBERON_0001647	facial nerve
http://purl.obolibrary.org/obo/MONDO_0002156	fallopian tube disorder	http://purl.obolibrary.org/obo/UBERON_0003889	fallopian tube
http://purl.obolibrary.org/obo/MONDO_0002263	female reproductive system disorder	http://purl.obolibrary.org/obo/UBERON_0000474	female reproductive system
http://purl.obolibrary.org/obo/MONDO_0005281	gallbladder disorder	http://purl.obolibrary.org/obo/UBERON_0002110	gall bladder
http://purl.obolibrary.org/obo/MONDO_0002021	gingival disorder	http://purl.obolibrary.org/obo/UBERON_0001828	gingiva
http://purl.obolibrary.org/obo/MONDO_0019722	glomerular disorder	http://purl.obolibrary.org/obo/UBERON_0000074	renal glomerulus
http://purl.obolibrary.org/obo/MONDO_0002639	glossopharyngeal nerve disorder	http://purl.obolibrary.org/obo/UBERON_0001649	glossopharyngeal nerve
http://purl.obolibrary.org/obo/MONDO_0002259	gonadal disorder	http://purl.obolibrary.org/obo/UBERON_0000991	gonad
http://purl.obolibrary.org/obo/MONDO_0005042	head disorder	http://purl.obolibrary.org/obo/UBERON_0000033	head
http://purl.obolibrary.org/obo/MONDO_0005267	heart disorder	http://purl.obolibrary.org/obo/UBERON_0015410	heart plus pericardium
http://purl.obolibrary.org/obo/MONDO_0002869	heart valve disorder	http://purl.obolibrary.org/obo/UBERON_0000946	cardial valve
http://purl.obolibrary.org/obo/MONDO_0005570	hematologic disorder	http://purl.obolibrary.org/obo/UBERON_0002390	hematopoietic system
http://purl.obolibrary.org/obo/MONDO_0002515	hepatobiliary disorder	http://purl.obolibrary.org/obo/UBERON_0002423	hepatobiliary system
http://purl.obolibrary.org/obo/MONDO_0001810	hypoglossal nerve disorder	http://purl.obolibrary.org/obo/UBERON_0001650	hypoglossal nerve
http://purl.obolibrary.org/obo/MONDO_0002150	hypothalamic disorder	http://purl.obolibrary.org/obo/UBERON_0001898	hypothalamus
http://purl.obolibrary.org/obo/MONDO_0005046	immune system disorder	http://purl.obolibrary.org/obo/UBERON_0002405	immune system
http://purl.obolibrary.org/obo/MONDO_0002467	inner ear disorder	http://purl.obolibrary.org/obo/UBERON_0001846	internal ear
http://purl.obolibrary.org/obo/MONDO_0002051	integumentary system disorder	http://purl.obolibrary.org/obo/UBERON_0002416	integumental system
http://purl.obolibrary.org/obo/MONDO_0005020	intestinal disorder	http://purl.obolibrary.org/obo/UBERON_0000160	intestine
http://purl.obolibrary.org/obo/MONDO_0002289	iris disorder	http://purl.obolibrary.org/obo/UBERON_0001769	iris
http://purl.obolibrary.org/obo/MONDO_0005240	kidney disorder	http://purl.obolibrary.org/obo/UBERON_0002113	kidney
http://purl.obolibrary.org/obo/MONDO_0001854	lacrimal apparatus disorder	http://purl.obolibrary.org/obo/UBERON_0001750	lacrimal apparatus
http://purl.obolibrary.org/obo/MONDO_0024634	large intestine disorder	http://purl.obolibrary.org/obo/UBERON_0000059	large intestine
http://purl.obolibrary.org/obo/MONDO_0004382	laryngeal disorder	http://purl.obolibrary.org/obo/UBERON_0001737	larynx
http://purl.obolibrary.org/obo/MONDO_0001176	lens disorder	http://purl.obolibrary.org/obo/UBERON_0000965	lens of camera-type eye
http://purl.obolibrary.org/obo/MONDO_0004805	leukocyte disorder	http://purl.obolibrary.org/obo/CL_0000738	leukocyte
http://purl.obolibrary.org/obo/MONDO_0045044	ligament disorder	http://purl.obolibrary.org/obo/UBERON_0000211	ligament
http://purl.obolibrary.org/obo/MONDO_0004748	lip disorder	http://purl.obolibrary.org/obo/UBERON_0001833	lip
http://purl.obolibrary.org/obo/MONDO_0005154	liver disorder	http://purl.obolibrary.org/obo/UBERON_0002107	liver
http://purl.obolibrary.org/obo/MONDO_0000270	lower respiratory tract disorder	http://purl.obolibrary.org/obo/UBERON_0001558	lower respiratory tract
http://purl.obolibrary.org/obo/MONDO_0005275	lung disorder	http://purl.obolibrary.org/obo/UBERON_0002048	lung
http://purl.obolibrary.org/obo/MONDO_0004928	lymph node disorder	http://purl.obolibrary.org/obo/UBERON_0000029	lymph node
http://purl.obolibrary.org/obo/MONDO_0005833	lymphatic system disorder	http://purl.obolibrary.org/obo/UBERON_0006558	lymphatic part of lymphoid system
http://purl.obolibrary.org/obo/MONDO_0044986	lymphoid system disorder	http://purl.obolibrary.org/obo/UBERON_0002465	lymphoid system
http://purl.obolibrary.org/obo/MONDO_0003150	male reproductive system disorder	http://purl.obolibrary.org/obo/UBERON_0000079	male reproductive system
http://purl.obolibrary.org/obo/MONDO_0044997	midbrain disorder	http://purl.obolibrary.org/obo/UBERON_0001891	midbrain
http://purl.obolibrary.org/obo/MONDO_0003276	middle ear disorder	http://purl.obolibrary.org/obo/UBERON_0001756	middle ear
http://purl.obolibrary.org/obo/MONDO_0003767	mitral valve disorder	http://purl.obolibrary.org/obo/UBERON_0002135	mitral valve
http://purl.obolibrary.org/obo/MONDO_0020128	motor neuron disorder	http://purl.obolibrary.org/obo/CL_0000100	motor neuron
http://purl.obolibrary.org/obo/MONDO_0006858	mouth disorder	http://purl.obolibrary.org/obo/UBERON_0000165	mouth
http://purl.obolibrary.org/obo/MONDO_0044992	mouth mucosa disorder	http://purl.obolibrary.org/obo/UBERON_0003729	mouth mucosa
http://purl.obolibrary.org/obo/MONDO_0003939	muscle tissue disorder	http://purl.obolibrary.org/obo/UBERON_0002385	muscle tissue
http://purl.obolibrary.org/obo/MONDO_0005218	muscular disorder	http://purl.obolibrary.org/obo/UBERON_0001630	muscle organ
http://purl.obolibrary.org/obo/MONDO_0002081	musculoskeletal system disorder	http://purl.obolibrary.org/obo/UBERON_0002204	musculoskeletal system
http://purl.obolibrary.org/obo/MONDO_0024643	myocardial disorder	http://purl.obolibrary.org/obo/UBERON_0002349	myocardium
http://purl.obolibrary.org/obo/MONDO_0002884	nail disorder	http://purl.obolibrary.org/obo/UBERON_0001705	nail
http://purl.obolibrary.org/obo/MONDO_0002232	nasal cavity disorder	http://purl.obolibrary.org/obo/UBERON_0001707	nasal cavity
http://purl.obolibrary.org/obo/MONDO_0002436	nasal disorder	http://purl.obolibrary.org/obo/UBERON_0000004	nose
http://purl.obolibrary.org/obo/MONDO_0044984	nasolacrimal duct disorder	http://purl.obolibrary.org/obo/UBERON_0002392	nasolacrimal duct
http://purl.obolibrary.org/obo/MONDO_0004821	nasopharyngeal disorder	http://purl.obolibrary.org/obo/UBERON_0001728	nasopharynx
http://purl.obolibrary.org/obo/MONDO_0024432	nerve plexus disorder	http://purl.obolibrary.org/obo/UBERON_0001810	nerve plexus
http://purl.obolibrary.org/obo/MONDO_0005071	nervous system disorder	http://purl.obolibrary.org/obo/UBERON_0001016	nervous system
http://purl.obolibrary.org/obo/MONDO_0100070	neuroendocrine disorder	http://purl.obolibrary.org/obo/UBERON_0010133	neuroendocrine gland
http://purl.obolibrary.org/obo/MONDO_0005552	ocular vascular disorder	http://purl.obolibrary.org/obo/UBERON_0002203	vasculature of eye
http://purl.obolibrary.org/obo/MONDO_0002727	olfactory nerve disorder	http://purl.obolibrary.org/obo/UBERON_0001579	olfactory nerve
http://purl.obolibrary.org/obo/MONDO_0001898	optic choroid disorder	http://purl.obolibrary.org/obo/UBERON_0001776	optic choroid
http://purl.obolibrary.org/obo/MONDO_0002135	optic nerve disorder	http://purl.obolibrary.org/obo/UBERON_0000941	cranial nerve II
http://purl.obolibrary.org/obo/MONDO_0005558	ovarian disorder	http://purl.obolibrary.org/obo/UBERON_0000992	ovary
http://purl.obolibrary.org/obo/MONDO_0002356	pancreas disorder	http://purl.obolibrary.org/obo/UBERON_0001264	pancreas
http://purl.obolibrary.org/obo/MONDO_0001735	paranasal sinus disorder	http://purl.obolibrary.org/obo/UBERON_0001825	paranasal sinus
http://purl.obolibrary.org/obo/MONDO_0044995	parasympathetic nervous system disorder	http://purl.obolibrary.org/obo/UBERON_0000011	parasympathetic nervous system
http://purl.obolibrary.org/obo/MONDO_0001223	parathyroid gland disorder	http://purl.obolibrary.org/obo/UBERON_0001132	parathyroid gland
http://purl.obolibrary.org/obo/MONDO_0005899	parotid disorder	http://purl.obolibrary.org/obo/UBERON_0001831	parotid gland
http://purl.obolibrary.org/obo/MONDO_0002036	penile disorder	http://purl.obolibrary.org/obo/UBERON_0000989	penis
http://purl.obolibrary.org/obo/MONDO_0000474	pericardium disorder	http://purl.obolibrary.org/obo/UBERON_0002407	pericardium
http://purl.obolibrary.org/obo/MONDO_0002635	periodontal disorder	http://purl.obolibrary.org/obo/UBERON_0001758	periodontium
http://purl.obolibrary.org/obo/MONDO_0003620	peripheral nervous system disorder	http://purl.obolibrary.org/obo/UBERON_0000010	peripheral nervous system
http://purl.obolibrary.org/obo/MONDO_0003381	pituitary gland disorder	http://purl.obolibrary.org/obo/UBERON_0000007	pituitary gland
http://purl.obolibrary.org/obo/MONDO_0005917	placenta disorder	http://purl.obolibrary.org/obo/UBERON_0001987	placenta
http://purl.obolibrary.org/obo/MONDO_0002037	pleural disorder	http://purl.obolibrary.org/obo/UBERON_0000977	pleura
http://purl.obolibrary.org/obo/MONDO_0003105	prostate disorder	http://purl.obolibrary.org/obo/UBERON_0002367	prostate gland
http://purl.obolibrary.org/obo/MONDO_0003628	pulmonary valve disorder	http://purl.obolibrary.org/obo/UBERON_0002146	pulmonary valve
http://purl.obolibrary.org/obo/MONDO_0002285	pupil disorder	http://purl.obolibrary.org/obo/UBERON_0001771	pupil
http://purl.obolibrary.org/obo/MONDO_0001593	rectal disorder	http://purl.obolibrary.org/obo/UBERON_0001052	rectum
http://purl.obolibrary.org/obo/MONDO_0021568	renal tubule disorder	http://purl.obolibrary.org/obo/UBERON_0009773	renal tubule
http://purl.obolibrary.org/obo/MONDO_0005039	reproductive system disorder	http://purl.obolibrary.org/obo/UBERON_0000990	reproductive system
http://purl.obolibrary.org/obo/MONDO_0005087	respiratory system disorder	http://purl.obolibrary.org/obo/UBERON_0001004	respiratory system
http://purl.obolibrary.org/obo/MONDO_0003579	retinal nerve fibre layer disorder	http://purl.obolibrary.org/obo/UBERON_0001793	nerve fiber layer of retina
http://purl.obolibrary.org/obo/MONDO_0024454	sacral nerve plexus disorder	http://purl.obolibrary.org/obo/UBERON_0034986	sacral nerve plexus
http://purl.obolibrary.org/obo/MONDO_0001142	salivary gland disorder	http://purl.obolibrary.org/obo/UBERON_0001044	saliva-secreting gland
http://purl.obolibrary.org/obo/MONDO_0044999	scalp disorder	http://purl.obolibrary.org/obo/UBERON_0000403	scalp
http://purl.obolibrary.org/obo/MONDO_0001269	scleral disorder	http://purl.obolibrary.org/obo/UBERON_0001773	sclera
http://purl.obolibrary.org/obo/MONDO_0045003	scrotal disorder	http://purl.obolibrary.org/obo/UBERON_0001300	scrotum
http://purl.obolibrary.org/obo/MONDO_0006607	sebaceous gland disorder	http://purl.obolibrary.org/obo/UBERON_0001821	sebaceous gland
http://purl.obolibrary.org/obo/MONDO_0021260	sensory ganglionopathy	http://purl.obolibrary.org/obo/UBERON_0001800	sensory ganglion
http://purl.obolibrary.org/obo/MONDO_0000469	sinoatrial node disorder	http://purl.obolibrary.org/obo/UBERON_0002351	sinoatrial node
http://purl.obolibrary.org/obo/MONDO_0045004	skeletal ligament disorder	http://purl.obolibrary.org/obo/UBERON_0008846	skeletal ligament
http://purl.obolibrary.org/obo/MONDO_0020120	skeletal muscle disorder	http://purl.obolibrary.org/obo/UBERON_0001134	skeletal muscle tissue
http://purl.obolibrary.org/obo/MONDO_0005172	skeletal system disorder	http://purl.obolibrary.org/obo/UBERON_0001434	skeletal system
http://purl.obolibrary.org/obo/MONDO_0024481	skin appendage disorder	http://purl.obolibrary.org/obo/UBERON_0000021	cutaneous appendage
http://purl.obolibrary.org/obo/MONDO_0005093	skin disorder	http://purl.obolibrary.org/obo/UBERON_0000014	zone of skin
http://purl.obolibrary.org/obo/MONDO_0024654	skull disorder	http://purl.obolibrary.org/obo/UBERON_0003129	skull
http://purl.obolibrary.org/obo/MONDO_0024635	small intestine disorder	http://purl.obolibrary.org/obo/UBERON_0002108	small intestine
http://purl.obolibrary.org/obo/MONDO_0002545	spinal cord disorder	http://purl.obolibrary.org/obo/UBERON_0002240	spinal cord
http://purl.obolibrary.org/obo/MONDO_0002332	splenic disorder	http://purl.obolibrary.org/obo/UBERON_0002106	spleen
http://purl.obolibrary.org/obo/MONDO_0004298	stomach disorder	http://purl.obolibrary.org/obo/UBERON_0000945	stomach
http://purl.obolibrary.org/obo/MONDO_0019296	subcutaneous tissue disorder	http://purl.obolibrary.org/obo/UBERON_0011818	superficial fascia
http://purl.obolibrary.org/obo/MONDO_0001597	submandibular gland disorder	http://purl.obolibrary.org/obo/UBERON_0001736	submandibular gland
http://purl.obolibrary.org/obo/MONDO_0006615	sweat gland disorder	http://purl.obolibrary.org/obo/UBERON_0001820	sweat gland
http://purl.obolibrary.org/obo/MONDO_0044993	sympathetic nervous system disorder	http://purl.obolibrary.org/obo/UBERON_0000013	sympathetic nervous system
http://purl.obolibrary.org/obo/MONDO_0056802	synovial bursa disorder	http://purl.obolibrary.org/obo/UBERON_0003668	synovial bursa
http://purl.obolibrary.org/obo/MONDO_0056799	synovium disorder	http://purl.obolibrary.org/obo/UBERON_0007616	layer of synovial tissue
http://purl.obolibrary.org/obo/MONDO_0100010	tendinopathy	http://purl.obolibrary.org/obo/UBERON_0000043	tendon
http://purl.obolibrary.org/obo/MONDO_0024876	tendon sheath disorder	http://purl.obolibrary.org/obo/UBERON_0000304	tendon sheath
http://purl.obolibrary.org/obo/MONDO_0002329	testicular disorder	http://purl.obolibrary.org/obo/UBERON_0000473	testis
http://purl.obolibrary.org/obo/MONDO_0003081	thalamic disorder	http://purl.obolibrary.org/obo/UBERON_0001897	dorsal plus ventral thalamus
http://purl.obolibrary.org/obo/MONDO_0003546	third cranial nerve disorder	http://purl.obolibrary.org/obo/UBERON_0001643	oculomotor nerve
http://purl.obolibrary.org/obo/MONDO_0003393	thymus gland disorder	http://purl.obolibrary.org/obo/UBERON_0002370	thymus
http://purl.obolibrary.org/obo/MONDO_0003240	thyroid gland disorder	http://purl.obolibrary.org/obo/UBERON_0002046	thyroid gland
http://purl.obolibrary.org/obo/MONDO_0001165	tongue disorder	http://purl.obolibrary.org/obo/UBERON_0001723	tongue
http://purl.obolibrary.org/obo/MONDO_0006999	tooth disorder	http://purl.obolibrary.org/obo/UBERON_0001091	calcareous tooth
http://purl.obolibrary.org/obo/MONDO_0002567	tracheal disorder	http://purl.obolibrary.org/obo/UBERON_0003126	trachea
http://purl.obolibrary.org/obo/MONDO_0000471	tricuspid valve disorder	http://purl.obolibrary.org/obo/UBERON_0002134	tricuspid valve
http://purl.obolibrary.org/obo/MONDO_0003543	trigeminal nerve disorder	http://purl.obolibrary.org/obo/UBERON_0001645	trigeminal nerve
http://purl.obolibrary.org/obo/MONDO_0007002	trochlear nerve disorder	http://purl.obolibrary.org/obo/UBERON_0001644	trochlear nerve
http://purl.obolibrary.org/obo/MONDO_0003648	tympanic membrane disorder	http://purl.obolibrary.org/obo/UBERON_0002364	tympanic membrane
http://purl.obolibrary.org/obo/MONDO_0044991	upper digestive tract disorder	http://purl.obolibrary.org/obo/UBERON_0004908	upper digestive tract
http://purl.obolibrary.org/obo/MONDO_0004867	upper respiratory tract disorder	http://purl.obolibrary.org/obo/UBERON_0001557	upper respiratory tract
http://purl.obolibrary.org/obo/MONDO_0001926	ureteral disorder	http://purl.obolibrary.org/obo/UBERON_0000056	ureter
http://purl.obolibrary.org/obo/MONDO_0004184	urethral disorder	http://purl.obolibrary.org/obo/UBERON_0000057	urethra
http://purl.obolibrary.org/obo/MONDO_0006026	urinary bladder disorder	http://purl.obolibrary.org/obo/UBERON_0001255	urinary bladder
http://purl.obolibrary.org/obo/MONDO_0002118	urinary system disorder	http://purl.obolibrary.org/obo/UBERON_0001008	renal system
http://purl.obolibrary.org/obo/MONDO_0002654	uterine disorder	http://purl.obolibrary.org/obo/UBERON_0000995	uterus
http://purl.obolibrary.org/obo/MONDO_0002661	uveal disorder	http://purl.obolibrary.org/obo/UBERON_0001768	uvea
http://purl.obolibrary.org/obo/MONDO_0001433	vaginal disorder	http://purl.obolibrary.org/obo/UBERON_0000996	vagina
http://purl.obolibrary.org/obo/MONDO_0001535	vagus nerve disorder	http://purl.obolibrary.org/obo/UBERON_0001759	vagus nerve
http://purl.obolibrary.org/obo/MONDO_0005385	vascular disorder	http://purl.obolibrary.org/obo/UBERON_0002049	vasculature
http://purl.obolibrary.org/obo/MONDO_0022293	vascular disorder of penis	http://purl.obolibrary.org/obo/UBERON_0036269	penis blood vessel
http://purl.obolibrary.org/obo/MONDO_0004634	vein disorder	http://purl.obolibrary.org/obo/UBERON_0001638	vein
http://purl.obolibrary.org/obo/MONDO_0000812	vertebral column disorder	http://purl.obolibrary.org/obo/UBERON_0001130	vertebral column
http://purl.obolibrary.org/obo/MONDO_0045002	vertebral disorder	http://purl.obolibrary.org/obo/UBERON_0002412	vertebra
http://purl.obolibrary.org/obo/MONDO_0037847	vertebral joint disorder	http://purl.obolibrary.org/obo/UBERON_0001468	intervertebral joint
http://purl.obolibrary.org/obo/MONDO_0002643	vestibular disorder	http://purl.obolibrary.org/obo/UBERON_0001862	vestibular labyrinth
http://purl.obolibrary.org/obo/MONDO_0001563	vestibulocochlear nerve disorder	http://purl.obolibrary.org/obo/UBERON_0001648	vestibulocochlear nerve
http://purl.obolibrary.org/obo/MONDO_0003584	visual cortex disorder	http://purl.obolibrary.org/obo/UBERON_0000411	visual cortex
http://purl.obolibrary.org/obo/MONDO_0001834	visual pathway disorder	http://purl.obolibrary.org/obo/UBERON_0001908	optic tract
