defined_class	defined_class_label	agent	agent_label
http://purl.obolibrary.org/obo/MONDO_0005730	Dictyocaulus infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_29171	Dictyocaulus
http://purl.obolibrary.org/obo/MONDO_0005745	Enoplea infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_119088	Enoplea
http://purl.obolibrary.org/obo/MONDO_0005121	Enterococcus faecalis infection	http://purl.obolibrary.org/obo/NCBITaxon_1351	Enterococcus faecalis
http://purl.obolibrary.org/obo/MONDO_0006751	Erysipelothrix infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_1647	Erysipelothrix
http://purl.obolibrary.org/obo/MONDO_0006752	Erysipelothrix rhusiopathiae infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_1648	Erysipelothrix rhusiopathiae
http://purl.obolibrary.org/obo/MONDO_0000231	Far eastern spotted fever	http://purl.obolibrary.org/obo/NCBITaxon_226665	Rickettsia conorii subsp. heilongjiangensis
http://purl.obolibrary.org/obo/MONDO_0000232	Flinders island spotted fever	http://purl.obolibrary.org/obo/NCBITaxon_37816	Rickettsia honei
http://purl.obolibrary.org/obo/MONDO_0006925	Fusobacteriaceae infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_203492	Fusobacteriaceae
http://purl.obolibrary.org/obo/MONDO_0006765	Fusobacterium infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_848	Fusobacterium
http://purl.obolibrary.org/obo/MONDO_0021183	HTLV-2 infection	http://purl.obolibrary.org/obo/NCBITaxon_11909	Human T-lymphotropic virus 2
http://purl.obolibrary.org/obo/MONDO_0006781	Helicobacter pylori infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_210	Helicobacter pylori
http://purl.obolibrary.org/obo/MONDO_0002099	Histoplasma capsulatum infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_5037	Histoplasma capsulatum
http://purl.obolibrary.org/obo/MONDO_0000229	Indian tick typhus	http://purl.obolibrary.org/obo/NCBITaxon_317865	Rickettsia conorii subsp. indica
http://purl.obolibrary.org/obo/MONDO_0000230	Israeli tick typhus	http://purl.obolibrary.org/obo/NCBITaxon_45258	Rickettsia conorii subsp. israelensis
http://purl.obolibrary.org/obo/MONDO_0030603	Klebsiella infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_570	Klebsiella
http://purl.obolibrary.org/obo/MONDO_0019632	Lyme disease	http://purl.obolibrary.org/obo/NCBITaxon_139	Borreliella burgdorferi
http://purl.obolibrary.org/obo/MONDO_0020959	Mansonella ozzardi infection	http://purl.obolibrary.org/obo/NCBITaxon_122354	Mansonella ozzardi
http://purl.obolibrary.org/obo/MONDO_0006878	Moraxellaceae infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_468	Moraxellaceae
http://purl.obolibrary.org/obo/MONDO_0005871	Nematoda infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_6231	Nematoda
http://purl.obolibrary.org/obo/MONDO_0024416	Neorickettsia infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_33993	Neorickettsia
http://purl.obolibrary.org/obo/MONDO_0018984	Oroya fever	http://purl.obolibrary.org/obo/NCBITaxon_774	Bartonella bacilliformis
http://purl.obolibrary.org/obo/MONDO_0025371	Parvoviridae infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_10780	Parvoviridae
http://purl.obolibrary.org/obo/MONDO_0040998	Pasteurella multocida infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_747	Pasteurella multocida
http://purl.obolibrary.org/obo/MONDO_0005122	Pectobacterium carotovorum infection	http://purl.obolibrary.org/obo/NCBITaxon_122277	Pectobacterium
http://purl.obolibrary.org/obo/MONDO_0003471	Pediculus humanus capitis infestation	http://purl.obolibrary.org/obo/NCBITaxon_121226	Pediculus humanus capitis
http://purl.obolibrary.org/obo/MONDO_0003482	Pediculus humanus corporis infestation	http://purl.obolibrary.org/obo/NCBITaxon_121224	Pediculus humanus corporis
http://purl.obolibrary.org/obo/MONDO_0024412	Peptostreptococcus infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_1257	Peptostreptococcus
http://purl.obolibrary.org/obo/MONDO_0005923	Pneumocystis infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_4753	Pneumocystis
http://purl.obolibrary.org/obo/MONDO_0006929	Proteus infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_583	Proteus <enterobacteria>
http://purl.obolibrary.org/obo/MONDO_0005142	Pseudomonas aeruginosa CF5 infection	http://purl.obolibrary.org/obo/NCBITaxon_1402491	Pseudomonas aeruginosa CF5
http://purl.obolibrary.org/obo/MONDO_0005143	Pseudomonas aeruginosa PA14 infection	http://purl.obolibrary.org/obo/NCBITaxon_652611	Pseudomonas aeruginosa PA14
http://purl.obolibrary.org/obo/MONDO_0040732	Pseudomonas aeruginosa infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_287	Pseudomonas aeruginosa
http://purl.obolibrary.org/obo/MONDO_0005141	Pseudomonas infection	http://purl.obolibrary.org/obo/NCBITaxon_286	Pseudomonas
http://purl.obolibrary.org/obo/MONDO_0001794	Pthirus pubis infestation	http://purl.obolibrary.org/obo/NCBITaxon_121228	Pthirus pubis
http://purl.obolibrary.org/obo/MONDO_0019186	Q fever	http://purl.obolibrary.org/obo/NCBITaxon_777	Coxiella burnetii
http://purl.obolibrary.org/obo/MONDO_0001118	Queensland tick typhus	http://purl.obolibrary.org/obo/NCBITaxon_787	Rickettsia australis
http://purl.obolibrary.org/obo/MONDO_0005943	Rhabditida infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_6236	Rhabditida
http://purl.obolibrary.org/obo/MONDO_0005677	Rickettsia conorii infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_781	Rickettsia conorii
http://purl.obolibrary.org/obo/MONDO_0000331	Rickettsia helvetica spotted fever	http://purl.obolibrary.org/obo/NCBITaxon_35789	Rickettsia helvetica
http://purl.obolibrary.org/obo/MONDO_0006927	Rickettsiaceae infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_775	Rickettsiaceae
http://purl.obolibrary.org/obo/MONDO_0006956	Rickettsiosis	http://purl.obolibrary.org/obo/NCBITaxon_766	Rickettsiales
http://purl.obolibrary.org/obo/MONDO_0044351	Schistosoma intercalatum infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_6187	Schistosoma intercalatum
http://purl.obolibrary.org/obo/MONDO_0044344	Schistosoma japonicum infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_6182	Schistosoma japonicum
http://purl.obolibrary.org/obo/MONDO_0044345	Schistosoma mansoni infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_6183	Schistosoma mansoni
http://purl.obolibrary.org/obo/MONDO_0001154	Siberian tick typhus	http://purl.obolibrary.org/obo/NCBITaxon_35793	Rickettsia sibirica
http://purl.obolibrary.org/obo/MONDO_0007000	Treponema infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_157	Treponema
http://purl.obolibrary.org/obo/MONDO_0030906	Trichomonas tenax infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_43075	Trichomonas tenax
http://purl.obolibrary.org/obo/MONDO_0007007	Ureaplasma urethritis	http://purl.obolibrary.org/obo/NCBITaxon_2129	Ureaplasma
http://purl.obolibrary.org/obo/MONDO_0005116	Whipple disease	http://purl.obolibrary.org/obo/NCBITaxon_2039	Tropheryma whipplei
http://purl.obolibrary.org/obo/MONDO_0042370	Yersinia enterocolitica infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_630	Yersinia enterocolitica
http://purl.obolibrary.org/obo/MONDO_0007023	Yersinia infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_629	Yersinia <enterobacteria>
http://purl.obolibrary.org/obo/MONDO_0007024	Yersinia pseudotuberculosis infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_633	Yersinia pseudotuberculosis
http://purl.obolibrary.org/obo/MONDO_0019136	Zygomycosis	http://purl.obolibrary.org/obo/NCBITaxon_451507	Mucoromycotina
http://purl.obolibrary.org/obo/MONDO_0000295	acanthocephaliasis	http://purl.obolibrary.org/obo/NCBITaxon_10232	Acanthocephala <thorny-headed worms>
http://purl.obolibrary.org/obo/MONDO_0005631	actinomycosis	http://purl.obolibrary.org/obo/NCBITaxon_1654	Actinomyces
http://purl.obolibrary.org/obo/MONDO_0000239	adiaspiromycosis	http://purl.obolibrary.org/obo/NCBITaxon_41283	Chrysosporium parvum
http://purl.obolibrary.org/obo/MONDO_0001215	allescheriosis	http://purl.obolibrary.org/obo/NCBITaxon_5597	Scedosporium boydii
http://purl.obolibrary.org/obo/MONDO_0044083	alternariosis	http://purl.obolibrary.org/obo/NCBITaxon_5598	Alternaria
http://purl.obolibrary.org/obo/MONDO_0017282	alveolar echinococcosis	http://purl.obolibrary.org/obo/NCBITaxon_6211	Echinococcus multilocularis
http://purl.obolibrary.org/obo/MONDO_0005645	ancylostomiasis	http://purl.obolibrary.org/obo/NCBITaxon_29169	Ancylostoma
http://purl.obolibrary.org/obo/MONDO_0015200	anisakiasis	http://purl.obolibrary.org/obo/NCBITaxon_6269	Anisakis simplex
http://purl.obolibrary.org/obo/MONDO_0005119	anthrax infection	http://purl.obolibrary.org/obo/NCBITaxon_1392	Bacillus anthracis
http://purl.obolibrary.org/obo/MONDO_0043314	aquarium granuloma	http://purl.obolibrary.org/obo/NCBITaxon_1781	Mycobacterium marinum
http://purl.obolibrary.org/obo/MONDO_0005654	ascariasis	http://purl.obolibrary.org/obo/NCBITaxon_6252	Ascaris lumbricoides
http://purl.obolibrary.org/obo/MONDO_0005655	ascaridiasis	http://purl.obolibrary.org/obo/NCBITaxon_46684	Ascaridia
http://purl.obolibrary.org/obo/MONDO_0005657	aspergillosis	http://purl.obolibrary.org/obo/NCBITaxon_5052	Aspergillus
http://purl.obolibrary.org/obo/MONDO_0021935	aspergillus niger infection	http://purl.obolibrary.org/obo/NCBITaxon_5061	Aspergillus niger
http://purl.obolibrary.org/obo/MONDO_0005661	babesiosis	http://purl.obolibrary.org/obo/NCBITaxon_5864	Babesia
http://purl.obolibrary.org/obo/MONDO_0005113	bacterial infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_2	Bacteria
http://purl.obolibrary.org/obo/MONDO_0005662	balantidiasis	http://purl.obolibrary.org/obo/NCBITaxon_71584	Balantidium
http://purl.obolibrary.org/obo/MONDO_0005664	bartonellosis	http://purl.obolibrary.org/obo/NCBITaxon_773	Bartonella
http://purl.obolibrary.org/obo/MONDO_0000302	basidiobolomycosis	http://purl.obolibrary.org/obo/NCBITaxon_4859	Basidiobolus
http://purl.obolibrary.org/obo/MONDO_0000297	baylisascariasis	http://purl.obolibrary.org/obo/NCBITaxon_6259	Baylisascaris procyonis
http://purl.obolibrary.org/obo/MONDO_0001714	bejel	http://purl.obolibrary.org/obo/NCBITaxon_53436	Treponema pallidum subsp. endemicum
http://purl.obolibrary.org/obo/MONDO_0005672	blastomycosis	http://purl.obolibrary.org/obo/NCBITaxon_5039	Blastomyces dermatitidis
http://purl.obolibrary.org/obo/MONDO_0037872	bordetellosis	http://purl.obolibrary.org/obo/NCBITaxon_517	Bordetella
http://purl.obolibrary.org/obo/MONDO_0005498	botulism	http://purl.obolibrary.org/obo/NCBITaxon_1491	Clostridium botulinum
http://purl.obolibrary.org/obo/MONDO_0024472	boutonneuse fever	http://purl.obolibrary.org/obo/NCBITaxon_319546	Rickettsia conorii subsp. conorii
http://purl.obolibrary.org/obo/MONDO_0043953	burkholderia infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_32008	Burkholderia
http://purl.obolibrary.org/obo/MONDO_0005688	campylobacteriosis	http://purl.obolibrary.org/obo/NCBITaxon_194	Campylobacter
http://purl.obolibrary.org/obo/MONDO_0022636	candida glabrata infection	http://purl.obolibrary.org/obo/NCBITaxon_5478	[Candida] glabrata
http://purl.obolibrary.org/obo/MONDO_0002026	candidiasis	http://purl.obolibrary.org/obo/NCBITaxon_5475	Candida
http://purl.obolibrary.org/obo/MONDO_0001532	capillariasis	http://purl.obolibrary.org/obo/NCBITaxon_119095	Capillaria
http://purl.obolibrary.org/obo/MONDO_0005692	cat-scratch disease	http://purl.obolibrary.org/obo/NCBITaxon_38323	Bartonella henselae
http://purl.obolibrary.org/obo/MONDO_0001797	chancroid	http://purl.obolibrary.org/obo/NCBITaxon_730	[Haemophilus] ducreyi
http://purl.obolibrary.org/obo/MONDO_0021697	chlamydia infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_810	Chlamydia
http://purl.obolibrary.org/obo/MONDO_0005701	chlamydia trachomatis infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_813	Chlamydia trachomatis
http://purl.obolibrary.org/obo/MONDO_0020776	chlamydiaceae infections	http://purl.obolibrary.org/obo/NCBITaxon_809	Chlamydiaceae
http://purl.obolibrary.org/obo/MONDO_0015766	cholera	http://purl.obolibrary.org/obo/NCBITaxon_666	Vibrio cholerae
http://purl.obolibrary.org/obo/MONDO_0005706	coccidioidomycosis	http://purl.obolibrary.org/obo/NCBITaxon_5501	Coccidioides immitis
http://purl.obolibrary.org/obo/MONDO_0005724	cryptococcosis	http://purl.obolibrary.org/obo/NCBITaxon_5207	Cryptococcus neoformans
http://purl.obolibrary.org/obo/MONDO_0015474	cryptosporidiosis	http://purl.obolibrary.org/obo/NCBITaxon_5806	Cryptosporidium
http://purl.obolibrary.org/obo/MONDO_0005725	cyclosporiasis	http://purl.obolibrary.org/obo/NCBITaxon_88456	Cyclospora cayetanensis
http://purl.obolibrary.org/obo/MONDO_0017280	demodicidosis	http://purl.obolibrary.org/obo/NCBITaxon_188544	Demodex
http://purl.obolibrary.org/obo/MONDO_0005729	dicrocoeliasis	http://purl.obolibrary.org/obo/NCBITaxon_57077	Dicrocoelium
http://purl.obolibrary.org/obo/MONDO_0024608	dientamoebiasis	http://purl.obolibrary.org/obo/NCBITaxon_43351	Dientamoeba
http://purl.obolibrary.org/obo/MONDO_0000298	dioctophymiasis	http://purl.obolibrary.org/obo/NCBITaxon_513045	Dioctophyme renale
http://purl.obolibrary.org/obo/MONDO_0005731	dipetalonemiasis	http://purl.obolibrary.org/obo/NCBITaxon_42231	Mansonella perstans
http://purl.obolibrary.org/obo/MONDO_0005504	diphtheria	http://purl.obolibrary.org/obo/NCBITaxon_1717	Corynebacterium diphtheriae
http://purl.obolibrary.org/obo/MONDO_0015260	diphyllobothriasis	http://purl.obolibrary.org/obo/NCBITaxon_28844	Diphyllobothrium
http://purl.obolibrary.org/obo/MONDO_0015636	dirofilariasis	http://purl.obolibrary.org/obo/NCBITaxon_6286	Dirofilaria
http://purl.obolibrary.org/obo/MONDO_0016472	dracunculiasis	http://purl.obolibrary.org/obo/NCBITaxon_318479	Dracunculus medinensis
http://purl.obolibrary.org/obo/MONDO_0005738	echinococcosis	http://purl.obolibrary.org/obo/NCBITaxon_6209	Echinococcus
http://purl.obolibrary.org/obo/MONDO_0044346	echinococcus granulosus infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_6210	Echinococcus granulosus
http://purl.obolibrary.org/obo/MONDO_0005739	echinostomiasis	http://purl.obolibrary.org/obo/NCBITaxon_404429	Echinostomatoidea
http://purl.obolibrary.org/obo/MONDO_0005746	enterobiasis	http://purl.obolibrary.org/obo/NCBITaxon_51028	Enterobius vermicularis
http://purl.obolibrary.org/obo/MONDO_0020920	escherichia coli infection	http://purl.obolibrary.org/obo/NCBITaxon_562	Escherichia coli
http://purl.obolibrary.org/obo/MONDO_0002041	fungal infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_4751	Fungi
http://purl.obolibrary.org/obo/MONDO_0016426	fusariosis	http://purl.obolibrary.org/obo/NCBITaxon_5506	Fusarium
http://purl.obolibrary.org/obo/MONDO_0005772	geotrichosis	http://purl.obolibrary.org/obo/NCBITaxon_1173061	Geotrichum candidum
http://purl.obolibrary.org/obo/MONDO_0001103	giardiasis	http://purl.obolibrary.org/obo/NCBITaxon_5740	Giardia <diplomonads>
http://purl.obolibrary.org/obo/MONDO_0005774	glanders	http://purl.obolibrary.org/obo/NCBITaxon_13373	Burkholderia mallei
http://purl.obolibrary.org/obo/MONDO_0004277	gonorrhea	http://purl.obolibrary.org/obo/NCBITaxon_485	Neisseria gonorrhoeae
http://purl.obolibrary.org/obo/MONDO_0006926	haemophilus infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_724	Haemophilus
http://purl.obolibrary.org/obo/MONDO_0006780	heartwater disease	http://purl.obolibrary.org/obo/NCBITaxon_779	Ehrlichia ruminantium
http://purl.obolibrary.org/obo/MONDO_0004662	heterophyiasis	http://purl.obolibrary.org/obo/NCBITaxon_104454	Heterophyes
http://purl.obolibrary.org/obo/MONDO_0001191	hirudiniasis	http://purl.obolibrary.org/obo/NCBITaxon_55824	Hirudinea
http://purl.obolibrary.org/obo/MONDO_0018312	histoplasmosis	http://purl.obolibrary.org/obo/NCBITaxon_5036	Histoplasma
http://purl.obolibrary.org/obo/MONDO_0005801	human T-lymphotropic virus 1 infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_11908	Human T-cell leukemia virus type I
http://purl.obolibrary.org/obo/MONDO_0005805	hypodermyiasis	http://purl.obolibrary.org/obo/NCBITaxon_7387	Oestridae
http://purl.obolibrary.org/obo/MONDO_0021941	infection by Trypanosoma rhodesiense	http://purl.obolibrary.org/obo/NCBITaxon_31286	Trypanosoma brucei rhodesiense
http://purl.obolibrary.org/obo/MONDO_0024410	infection caused by Bifidobacterium	http://purl.obolibrary.org/obo/NCBITaxon_1678	Bifidobacterium
http://purl.obolibrary.org/obo/MONDO_0023149	infection due to clostridium perfringens	http://purl.obolibrary.org/obo/NCBITaxon_1502	Clostridium perfringens
http://purl.obolibrary.org/obo/MONDO_0018769	isosporiasis	http://purl.obolibrary.org/obo/NCBITaxon_482538	Cystoisospora belli
http://purl.obolibrary.org/obo/MONDO_0005124	leprosy	http://purl.obolibrary.org/obo/NCBITaxon_1769	Mycobacterium leprae
http://purl.obolibrary.org/obo/MONDO_0005825	leptospirosis	http://purl.obolibrary.org/obo/NCBITaxon_171	Leptospira
http://purl.obolibrary.org/obo/MONDO_0003472	lice infestation	http://purl.obolibrary.org/obo/NCBITaxon_121225	Pediculus humanus
http://purl.obolibrary.org/obo/MONDO_0005828	listeriosis	http://purl.obolibrary.org/obo/NCBITaxon_1639	Listeria monocytogenes
http://purl.obolibrary.org/obo/MONDO_0001616	lobomycosis	http://purl.obolibrary.org/obo/NCBITaxon_121752	Lacazia loboi
http://purl.obolibrary.org/obo/MONDO_0004584	maple bark strippers' lung	http://purl.obolibrary.org/obo/NCBITaxon_1463975	Cryptostroma corticale
http://purl.obolibrary.org/obo/MONDO_0017775	melioidosis	http://purl.obolibrary.org/obo/NCBITaxon_28450	Burkholderia pseudomallei
http://purl.obolibrary.org/obo/MONDO_0005373	meningococcal infection	http://purl.obolibrary.org/obo/NCBITaxon_487	Neisseria meningitidis
http://purl.obolibrary.org/obo/MONDO_0000294	mesocestoidiasis	http://purl.obolibrary.org/obo/NCBITaxon_53467	Mesocestoides
http://purl.obolibrary.org/obo/MONDO_0004666	metagonimiasis	http://purl.obolibrary.org/obo/NCBITaxon_84529	Metagonimus yokogawai
http://purl.obolibrary.org/obo/MONDO_0005846	microsporidiosis	http://purl.obolibrary.org/obo/NCBITaxon_6029	Microsporidia
http://purl.obolibrary.org/obo/MONDO_0020590	mycobacterial infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_1763	Mycobacterium
http://purl.obolibrary.org/obo/MONDO_0005866	mycobacterium avium complex disease	http://purl.obolibrary.org/obo/NCBITaxon_37162	Mycobacterium avium complex sp.
http://purl.obolibrary.org/obo/MONDO_0017832	mycobacterium xenopi infection	http://purl.obolibrary.org/obo/NCBITaxon_1789	Mycobacterium xenopi
http://purl.obolibrary.org/obo/MONDO_0017776	nocardiosis	http://purl.obolibrary.org/obo/NCBITaxon_1817	Nocardia
http://purl.obolibrary.org/obo/MONDO_0005880	oesophagostomiasis	http://purl.obolibrary.org/obo/NCBITaxon_52564	Oesophagostomum
http://purl.obolibrary.org/obo/MONDO_0017137	onchocerciasis	http://purl.obolibrary.org/obo/NCBITaxon_6282	Onchocerca volvulus
http://purl.obolibrary.org/obo/MONDO_0005895	paragonimiasis	http://purl.obolibrary.org/obo/NCBITaxon_34504	Paragonimus westermani
http://purl.obolibrary.org/obo/MONDO_0000307	parasitic Ichthyosporea infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_127916	Ichthyosporea
http://purl.obolibrary.org/obo/MONDO_0005901	pasteurellosis	http://purl.obolibrary.org/obo/NCBITaxon_745	Pasteurella
http://purl.obolibrary.org/obo/MONDO_0000304	penicilliosis	http://purl.obolibrary.org/obo/NCBITaxon_37727	Talaromyces marneffei
http://purl.obolibrary.org/obo/MONDO_0005077	pertussis	http://purl.obolibrary.org/obo/NCBITaxon_520	Bordetella pertussis
http://purl.obolibrary.org/obo/MONDO_0000292	philophthalmiasis	http://purl.obolibrary.org/obo/NCBITaxon_685953	Philophthalmus
http://purl.obolibrary.org/obo/MONDO_0005915	pityriasis versicolor	http://purl.obolibrary.org/obo/NCBITaxon_55194	Malassezia furfur
http://purl.obolibrary.org/obo/MONDO_0019095	plague	http://purl.obolibrary.org/obo/NCBITaxon_632	Yersinia pestis
http://purl.obolibrary.org/obo/MONDO_0005114	pneumococcal infection	http://purl.obolibrary.org/obo/NCBITaxon_1313	Streptococcus pneumoniae
http://purl.obolibrary.org/obo/MONDO_0025506	porcine postweaning multisystemic wasting syndrome	http://purl.obolibrary.org/obo/NCBITaxon_85708	Porcine circovirus 2
http://purl.obolibrary.org/obo/MONDO_0000290	primary amebic meningoencephalitis	http://purl.obolibrary.org/obo/NCBITaxon_5763	Naegleria fowleri
http://purl.obolibrary.org/obo/MONDO_0005945	rhinoscleroma	http://purl.obolibrary.org/obo/NCBITaxon_573	Klebsiella pneumoniae
http://purl.obolibrary.org/obo/MONDO_0005946	rhinosporidiosis	http://purl.obolibrary.org/obo/NCBITaxon_90339	Rhinosporidium seeberi
http://purl.obolibrary.org/obo/MONDO_0000827	salmonellosis	http://purl.obolibrary.org/obo/NCBITaxon_590	Salmonella
http://purl.obolibrary.org/obo/MONDO_0004525	scabies	http://purl.obolibrary.org/obo/NCBITaxon_52283	Sarcoptes scabiei
http://purl.obolibrary.org/obo/MONDO_0005954	screw worm infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_115425	Cochliomyia hominivorax
http://purl.obolibrary.org/obo/MONDO_0000332	sennetsu fever	http://purl.obolibrary.org/obo/NCBITaxon_951	Neorickettsia sennetsu
http://purl.obolibrary.org/obo/MONDO_0005957	setariasis	http://purl.obolibrary.org/obo/NCBITaxon_48796	Setaria <nematodes>
http://purl.obolibrary.org/obo/MONDO_0005963	sparganosis	http://purl.obolibrary.org/obo/NCBITaxon_46580	Spirometra
http://purl.obolibrary.org/obo/MONDO_0021839	spirochaetales infections	http://purl.obolibrary.org/obo/NCBITaxon_203691	Spirochaetes
http://purl.obolibrary.org/obo/MONDO_0024313	staphylococcal infection	http://purl.obolibrary.org/obo/NCBITaxon_1279	Staphylococcus
http://purl.obolibrary.org/obo/MONDO_0005545	staphylococcus aureus infection	http://purl.obolibrary.org/obo/NCBITaxon_1280	Staphylococcus aureus
http://purl.obolibrary.org/obo/MONDO_0001667	streptobacillus infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_34104	Streptobacillus
http://purl.obolibrary.org/obo/MONDO_0021680	streptococcal infection	http://purl.obolibrary.org/obo/NCBITaxon_1301	Streptococcus
http://purl.obolibrary.org/obo/MONDO_0005976	syphilis	http://purl.obolibrary.org/obo/NCBITaxon_160	Treponema pallidum
